userId,repoId,rating
28,1,1
50,1,1
54,1,1
60,1,1
82,1,1
97,1,1
131,1,1
233,1,1
263,1,1
379,1,1
403,1,1
418,1,1
446,1,1
551,1,1
556,1,1
559,1,1
675,1,1
707,1,1
735,1,1
764,1,1
813,1,1
853,1,1
921,1,1
947,1,1
963,1,1
1015,1,1
1221,1,1
1282,1,1
1304,1,1
1308,1,1
1316,1,1
1351,1,1
1484,1,1
1501,1,1
1503,1,1
1567,1,1
1681,1,1
1714,1,1
1745,1,1
1777,1,1
1790,1,1
1914,1,1
1960,1,1
2073,1,1
2133,1,1
2137,1,1
2158,1,1
2175,1,1
2254,1,1
2324,1,1
2337,1,1
2434,1,1
2473,1,1
2474,1,1
2495,1,1
2520,1,1
2525,1,1
2563,1,1
2586,1,1
2601,1,1
2674,1,1
2691,1,1
2800,1,1
2807,1,1
2818,1,1
2838,1,1
2847,1,1
2913,1,1
2953,1,1
3042,1,1
3140,1,1
3144,1,1
3209,1,1
3238,1,1
3261,1,1
3265,1,1
3270,1,1
3320,1,1
3329,1,1
3377,1,1
3487,1,1
3531,1,1
3605,1,1
3897,1,1
3964,1,1
4105,1,1
4117,1,1
4277,1,1
4285,1,1
4317,1,1
4491,1,1
4683,1,1
4722,1,1
4845,1,1
5013,1,1
5140,1,1
5290,1,1
5306,1,1
5356,1,1
5383,1,1
5412,1,1
5475,1,1
5485,1,1
5498,1,1
5564,1,1
5569,1,1
5599,1,1
5783,1,1
5793,1,1
5809,1,1
5830,1,1
5974,1,1
5983,1,1
6104,1,1
6126,1,1
6241,1,1
6243,1,1
6281,1,1
6308,1,1
6424,1,1
6691,1,1
6739,1,1
6748,1,1
6783,1,1
6871,1,1
6927,1,1
6944,1,1
7072,1,1
7255,1,1
7355,1,1
7362,1,1
7389,1,1
7416,1,1
7614,1,1
7616,1,1
7663,1,1
7688,1,1
7729,1,1
7771,1,1
7774,1,1
7847,1,1
7851,1,1
7935,1,1
7999,1,1
8055,1,1
8072,1,1
8096,1,1
8151,1,1
8242,1,1
8280,1,1
8295,1,1
8301,1,1
8351,1,1
8444,1,1
8486,1,1
8617,1,1
8654,1,1
8657,1,1
8751,1,1
8813,1,1
8817,1,1
8877,1,1
8906,1,1
8916,1,1
9313,1,1
9352,1,1
9365,1,1
9388,1,1
9435,1,1
9445,1,1
9469,1,1
9531,1,1
9577,1,1
9676,1,1
9857,1,1
9874,1,1
9894,1,1
10088,1,1
10123,1,1
10154,1,1
10194,1,1
10304,1,1
10325,1,1
10328,1,1
10360,1,1
10437,1,1
10445,1,1
10496,1,1
10529,1,1
10593,1,1
10698,1,1
10832,1,1
10895,1,1
10922,1,1
10979,1,1
11013,1,1
11109,1,1
11243,1,1
11325,1,1
11401,1,1
11452,1,1
11516,1,1
11567,1,1
11604,1,1
11664,1,1
11678,1,1
11747,1,1
11923,1,1
11953,1,1
12272,1,1
12291,1,1
12405,1,1
12411,1,1
12425,1,1
12482,1,1
12485,1,1
12547,1,1
12864,1,1
12961,1,1
13036,1,1
13056,1,1
13096,1,1
13468,1,1
13483,1,1
13537,1,1
13571,1,1
13647,1,1
13673,1,1
13803,1,1
13854,1,1
14095,1,1
14238,1,1
14247,1,1
14391,1,1
14531,1,1
14548,1,1
14725,1,1
14739,1,1
14778,1,1
14836,1,1
14971,1,1
14982,1,1
15010,1,1
15014,1,1
15016,1,1
15200,1,1
15259,1,1
15289,1,1
15486,1,1
15508,1,1
15611,1,1
15667,1,1
15757,1,1
15915,1,1
16102,1,1
16129,1,1
16168,1,1
16171,1,1
16185,1,1
16195,1,1
16281,1,1
16310,1,1
16381,1,1
16425,1,1
16448,1,1
16540,1,1
16555,1,1
16575,1,1
16812,1,1
16862,1,1
16887,1,1
17266,1,1
17302,1,1
17317,1,1
17318,1,1
17337,1,1
17344,1,1
17417,1,1
17473,1,1
17562,1,1
17590,1,1
17633,1,1
17661,1,1
17673,1,1
17861,1,1
18137,1,1
18162,1,1
18174,1,1
18237,1,1
18301,1,1
18356,1,1
18407,1,1
18471,1,1
18532,1,1
18553,1,1
18585,1,1
18614,1,1
18621,1,1
18692,1,1
18697,1,1
18701,1,1
18731,1,1
18854,1,1
18892,1,1
19008,1,1
19055,1,1
19242,1,1
19713,1,1
19759,1,1
19933,1,1
20173,1,1
20208,1,1
20277,1,1
20459,1,1
20521,1,1
20599,1,1
20631,1,1
20706,1,1
20720,1,1
20913,1,1
21065,1,1
21141,1,1
21151,1,1
21236,1,1
21277,1,1
21400,1,1
21404,1,1
21481,1,1
21496,1,1
21700,1,1
21952,1,1
22163,1,1
22445,1,1
22489,1,1
22833,1,1
22863,1,1
22907,1,1
23064,1,1
23070,1,1
23125,1,1
23126,1,1
23269,1,1
23283,1,1
23350,1,1
23509,1,1
23554,1,1
23605,1,1
24019,1,1
24020,1,1
24206,1,1
24430,1,1
24865,1,1
25167,1,1
25290,1,1
25348,1,1
25379,1,1
25449,1,1
25526,1,1
25881,1,1
26037,1,1
26179,1,1
26264,1,1
26346,1,1
26463,1,1
26532,1,1
26619,1,1
26652,1,1
26681,1,1
27152,1,1
27252,1,1
27869,1,1
27946,1,1
28187,1,1
28366,1,1
28407,1,1
28570,1,1
28853,1,1
28925,1,1
29013,1,1
29088,1,1
29101,1,1
29146,1,1
29181,1,1
29220,1,1
29392,1,1
29401,1,1
29435,1,1
29451,1,1
29550,1,1
29782,1,1
29794,1,1
29944,1,1
30185,1,1
30295,1,1
30302,1,1
30319,1,1
30328,1,1
30357,1,1
30413,1,1
30416,1,1
30820,1,1
30934,1,1
30956,1,1
31567,1,1
31600,1,1
31646,1,1
31660,1,1
31675,1,1
31699,1,1
31866,1,1
31911,1,1
31975,1,1
31996,1,1
32003,1,1
32102,1,1
32283,1,1
32360,1,1
32428,1,1
32471,1,1
32524,1,1
32658,1,1
32725,1,1
32772,1,1
32914,1,1
33015,1,1
33016,1,1
33054,1,1
33171,1,1
33286,1,1
33288,1,1
33304,1,1
33328,1,1
33356,1,1
33409,1,1
33452,1,1
33498,1,1
33561,1,1
33571,1,1
33596,1,1
33626,1,1
33634,1,1
33828,1,1
33852,1,1
33883,1,1
33905,1,1
33939,1,1
34045,1,1
34139,1,1
34228,1,1
34240,1,1
34281,1,1
34304,1,1
34374,1,1
34375,1,1
34381,1,1
34387,1,1
34405,1,1
34462,1,1
34523,1,1
34549,1,1
34695,1,1
34794,1,1
34846,1,1
34911,1,1
34916,1,1
35178,1,1
35194,1,1
35279,1,1
35292,1,1
35329,1,1
35377,1,1
35414,1,1
35430,1,1
35439,1,1
35470,1,1
35473,1,1
35551,1,1
35579,1,1
35647,1,1
35651,1,1
35702,1,1
35787,1,1
35802,1,1
35819,1,1
35828,1,1
35842,1,1
35874,1,1
35886,1,1
35977,1,1
36010,1,1
36184,1,1
36187,1,1
36194,1,1
36198,1,1
36232,1,1
36248,1,1
36304,1,1
36343,1,1
36349,1,1
36387,1,1
36389,1,1
36429,1,1
36456,1,1
36462,1,1
36496,1,1
36528,1,1
36584,1,1
36629,1,1
36633,1,1
36690,1,1
36694,1,1
36707,1,1
36740,1,1
36748,1,1
36752,1,1
36755,1,1
36804,1,1
36817,1,1
36821,1,1
36841,1,1
36856,1,1
36885,1,1
36916,1,1
36950,1,1
36954,1,1
36967,1,1
36974,1,1
37030,1,1
37043,1,1
37058,1,1
37076,1,1
37129,1,1
37159,1,1
37163,1,1
37165,1,1
37254,1,1
37261,1,1
37296,1,1
37320,1,1
37325,1,1
37361,1,1
37423,1,1
37426,1,1
37463,1,1
37489,1,1
37490,1,1
37496,1,1
37624,1,1
37654,1,1
37696,1,1
37716,1,1
37717,1,1
37750,1,1
37757,1,1
37898,1,1
37911,1,1
37918,1,1
37968,1,1
37984,1,1
38218,1,1
38285,1,1
38363,1,1
38410,1,1
38531,1,1
38551,1,1
38565,1,1
38763,1,1
38772,1,1
38826,1,1
38865,1,1
38927,1,1
38937,1,1
38966,1,1
38981,1,1
38999,1,1
39007,1,1
39056,1,1
39066,1,1
39080,1,1
39084,1,1
39102,1,1
39126,1,1
39140,1,1
39144,1,1
39199,1,1
39219,1,1
39224,1,1
39239,1,1
39281,1,1
39286,1,1
39296,1,1
39315,1,1
39320,1,1
39322,1,1
39334,1,1
39539,1,1
39584,1,1
39661,1,1
39795,1,1
39841,1,1
39873,1,1
39911,1,1
39998,1,1
40005,1,1
40008,1,1
40019,1,1
40081,1,1
40100,1,1
40107,1,1
40150,1,1
40223,1,1
40230,1,1
40233,1,1
40249,1,1
40251,1,1
40256,1,1
40525,1,1
40562,1,1
40873,1,1
40885,1,1
40925,1,1
41009,1,1
41014,1,1
41040,1,1
41062,1,1
41094,1,1
41106,1,1
41117,1,1
41154,1,1
41163,1,1
41205,1,1
41210,1,1
41253,1,1
41269,1,1
41309,1,1
41337,1,1
41340,1,1
41387,1,1
41461,1,1
41462,1,1
41531,1,1
41591,1,1
41656,1,1
41776,1,1
41877,1,1
41926,1,1
41985,1,1
42071,1,1
42160,1,1
42173,1,1
42187,1,1
42265,1,1
42267,1,1
42393,1,1
42439,1,1
42453,1,1
42485,1,1
42495,1,1
42542,1,1
42552,1,1
42610,1,1
42623,1,1
42827,1,1
43106,1,1
43130,1,1
43161,1,1
43183,1,1
43209,1,1
43323,1,1
43371,1,1
43436,1,1
43444,1,1
43459,1,1
43471,1,1
43499,1,1
43566,1,1
43710,1,1
43754,1,1
43759,1,1
43773,1,1
43774,1,1
43803,1,1
43841,1,1
43860,1,1
43872,1,1
43914,1,1
43937,1,1
43957,1,1
43964,1,1
44106,1,1
44169,1,1
44255,1,1
44275,1,1
44375,1,1
44438,1,1
44486,1,1
44589,1,1
44841,1,1
44902,1,1
45064,1,1
45102,1,1
45161,1,1
45248,1,1
45334,1,1
45363,1,1
45437,1,1
45506,1,1
45561,1,1
45562,1,1
45568,1,1
45645,1,1
45671,1,1
45675,1,1
45765,1,1
45781,1,1
45839,1,1
45853,1,1
45894,1,1
45941,1,1
45979,1,1
46017,1,1
46027,1,1
46047,1,1
46083,1,1
46249,1,1
46255,1,1
46259,1,1
46279,1,1
46282,1,1
46306,1,1
46378,1,1
46550,1,1
46558,1,1
46569,1,1
46611,1,1
46625,1,1
46662,1,1
46672,1,1
46729,1,1
46810,1,1
46902,1,1
46916,1,1
46929,1,1
46933,1,1
47036,1,1
47122,1,1
47236,1,1
47245,1,1
47261,1,1
47372,1,1
47469,1,1
47477,1,1
47670,1,1
47682,1,1
47697,1,1
47717,1,1
47760,1,1
47786,1,1
47886,1,1
47893,1,1
47911,1,1
47964,1,1
48032,1,1
48136,1,1
48140,1,1
48213,1,1
48214,1,1
48238,1,1
48251,1,1
48407,1,1
48486,1,1
48584,1,1
48612,1,1
48709,1,1
48761,1,1
48858,1,1
48861,1,1
48916,1,1
48937,1,1
48939,1,1
48947,1,1
48991,1,1
49022,1,1
49307,1,1
49328,1,1
49383,1,1
49451,1,1
49540,1,1
49736,1,1
49850,1,1
49864,1,1
49869,1,1
49958,1,1
50028,1,1
50074,1,1
50194,1,1
50234,1,1
50247,1,1
50342,1,1
50403,1,1
50709,1,1
50732,1,1
50747,1,1
50786,1,1
50825,1,1
50975,1,1
51014,1,1
51083,1,1
51142,1,1
51281,1,1
51331,1,1
51345,1,1
51354,1,1
51393,1,1
51401,1,1
51498,1,1
51545,1,1
51578,1,1
51603,1,1
51614,1,1
51692,1,1
51709,1,1
51710,1,1
51712,1,1
51738,1,1
51791,1,1
51815,1,1
51894,1,1
51934,1,1
51997,1,1
52053,1,1
52135,1,1
52165,1,1
52167,1,1
52211,1,1
52225,1,1
52227,1,1
52422,1,1
52440,1,1
52459,1,1
52588,1,1
52591,1,1
52674,1,1
52737,1,1
52742,1,1
52765,1,1
52941,1,1
53116,1,1
53128,1,1
53129,1,1
53147,1,1
53165,1,1
53271,1,1
53284,1,1
53297,1,1
53305,1,1
53366,1,1
53377,1,1
53413,1,1
53414,1,1
53534,1,1
53627,1,1
53686,1,1
53729,1,1
53738,1,1
53762,1,1
53849,1,1
53978,1,1
54029,1,1
54098,1,1
54167,1,1
54179,1,1
54183,1,1
54195,1,1
54200,1,1
54230,1,1
54242,1,1
54257,1,1
54342,1,1
54435,1,1
54485,1,1
54499,1,1
54538,1,1
54565,1,1
54571,1,1
54609,1,1
54713,1,1
54741,1,1
54779,1,1
54794,1,1
54930,1,1
54940,1,1
54949,1,1
55103,1,1
55122,1,1
55147,1,1
55170,1,1
55188,1,1
55217,1,1
55235,1,1
55328,1,1
55379,1,1
55407,1,1
55439,1,1
55441,1,1
55452,1,1
55471,1,1
55518,1,1
55679,1,1
55680,1,1
55684,1,1
55826,1,1
55896,1,1
55913,1,1
55932,1,1
55993,1,1
56101,1,1
56155,1,1
56178,1,1
56186,1,1
56227,1,1
56280,1,1
56381,1,1
56382,1,1
56400,1,1
56449,1,1
56458,1,1
56473,1,1
56546,1,1
56653,1,1
56655,1,1
56737,1,1
56740,1,1
56769,1,1
56801,1,1
56858,1,1
56874,1,1
56906,1,1
56907,1,1
56927,1,1
56948,1,1
56968,1,1
56977,1,1
56996,1,1
57000,1,1
57005,1,1
57008,1,1
57085,1,1
57101,1,1
57150,1,1
57213,1,1
57222,1,1
57248,1,1
57400,1,1
57445,1,1
57467,1,1
57479,1,1
57500,1,1
57509,1,1
57516,1,1
57550,1,1
57574,1,1
57584,1,1
57629,1,1
57645,1,1
57719,1,1
57787,1,1
57858,1,1
57932,1,1
57941,1,1
58015,1,1
58035,1,1
58043,1,1
58113,1,1
58148,1,1
58221,1,1
58240,1,1
58277,1,1
58336,1,1
58455,1,1
58577,1,1
58673,1,1
58688,1,1
58759,1,1
58797,1,1
58873,1,1
58929,1,1
58935,1,1
58966,1,1
58989,1,1
59131,1,1
59179,1,1
59225,1,1
59350,1,1
59402,1,1
59423,1,1
59480,1,1
59483,1,1
59506,1,1
59563,1,1
59565,1,1
59634,1,1
59672,1,1
59715,1,1
59764,1,1
59807,1,1
59925,1,1
59938,1,1
59960,1,1
60031,1,1
60133,1,1
60160,1,1
60168,1,1
60244,1,1
60248,1,1
60259,1,1
60277,1,1
60400,1,1
60405,1,1
60416,1,1
60440,1,1
60497,1,1
60556,1,1
60571,1,1
60590,1,1
60605,1,1
60635,1,1
60677,1,1
60679,1,1
60681,1,1
60784,1,1
60793,1,1
60812,1,1
60816,1,1
60817,1,1
60912,1,1
60924,1,1
61211,1,1
61328,1,1
61367,1,1
61444,1,1
61457,1,1
61494,1,1
61510,1,1
61530,1,1
61618,1,1
61632,1,1
61674,1,1
61683,1,1
61725,1,1
61761,1,1
61843,1,1
61940,1,1
61957,1,1
62002,1,1
62019,1,1
62074,1,1
62121,1,1
62194,1,1
62219,1,1
62260,1,1
62340,1,1
62360,1,1
62494,1,1
62661,1,1
62694,1,1
62778,1,1
62905,1,1
62915,1,1
62964,1,1
62977,1,1
63050,1,1
63066,1,1
63130,1,1
63153,1,1
63282,1,1
63315,1,1
63350,1,1
63434,1,1
63454,1,1
63477,1,1
63493,1,1
63510,1,1
63566,1,1
63609,1,1
63620,1,1
63641,1,1
63654,1,1
63672,1,1
63725,1,1
63741,1,1
63797,1,1
63871,1,1
63986,1,1
63994,1,1
64011,1,1
64023,1,1
64045,1,1
64135,1,1
64150,1,1
64159,1,1
64161,1,1
64215,1,1
64225,1,1
64236,1,1
64281,1,1
64311,1,1
64340,1,1
64342,1,1
64458,1,1
64480,1,1
64579,1,1
64606,1,1
64623,1,1
64665,1,1
64791,1,1
64804,1,1
64822,1,1
64932,1,1
64942,1,1
64949,1,1
65005,1,1
65073,1,1
65075,1,1
65084,1,1
65142,1,1
65382,1,1
65484,1,1
65510,1,1
65601,1,1
65655,1,1
65676,1,1
65684,1,1
65724,1,1
65753,1,1
65830,1,1
65863,1,1
65865,1,1
65867,1,1
65897,1,1
66147,1,1
66255,1,1
66298,1,1
66363,1,1
66377,1,1
66381,1,1
66448,1,1
66531,1,1
66591,1,1
66636,1,1
66688,1,1
66711,1,1
66826,1,1
66827,1,1
66887,1,1
66914,1,1
66969,1,1
66970,1,1
66999,1,1
67019,1,1
67040,1,1
67451,1,1
67464,1,1
67572,1,1
67650,1,1
67662,1,1
67668,1,1
67692,1,1
67728,1,1
67921,1,1
67956,1,1
68025,1,1
68054,1,1
68063,1,1
68071,1,1
68110,1,1
68120,1,1
68170,1,1
68171,1,1
68234,1,1
68246,1,1
68557,1,1
68566,1,1
68574,1,1
68611,1,1
68642,1,1
68646,1,1
68690,1,1
68696,1,1
68725,1,1
68757,1,1
68824,1,1
68832,1,1
68847,1,1
68862,1,1
69019,1,1
69032,1,1
69061,1,1
69064,1,1
69110,1,1
69134,1,1
69148,1,1
69207,1,1
69213,1,1
69237,1,1
69242,1,1
69311,1,1
69319,1,1
69336,1,1
69354,1,1
69397,1,1
69426,1,1
69529,1,1
69543,1,1
69649,1,1
69746,1,1
69753,1,1
69780,1,1
69793,1,1
69806,1,1
69852,1,1
69941,1,1
70068,1,1
70347,1,1
70408,1,1
70464,1,1
70496,1,1
70520,1,1
70523,1,1
70535,1,1
70590,1,1
70621,1,1
70623,1,1
70675,1,1
70703,1,1
70707,1,1
70751,1,1
70790,1,1
70797,1,1
70869,1,1
70966,1,1
70970,1,1
71045,1,1
71054,1,1
71069,1,1
71100,1,1
71122,1,1
71128,1,1
71156,1,1
71211,1,1
71260,1,1
71278,1,1
71352,1,1
71487,1,1
71709,1,1
71828,1,1
71884,1,1
71943,1,1
72035,1,1
72037,1,1
72249,1,1
72257,1,1
72299,1,1
72342,1,1
72415,1,1
72524,1,1
72647,1,1
72666,1,1
72686,1,1
72778,1,1
72904,1,1
72982,1,1
72987,1,1
72991,1,1
73355,1,1
73466,1,1
73523,1,1
73761,1,1
73820,1,1
73886,1,1
73914,1,1
73945,1,1
74027,1,1
74085,1,1
74114,1,1
74167,1,1
74209,1,1
74252,1,1
74287,1,1
74652,1,1
74748,1,1
74782,1,1
74814,1,1
74839,1,1
74848,1,1
74914,1,1
75013,1,1
75070,1,1
75087,1,1
75100,1,1
75139,1,1
75206,1,1
75246,1,1
75310,1,1
75321,1,1
75423,1,1
75431,1,1
75432,1,1
75491,1,1
75514,1,1
75518,1,1
75552,1,1
75622,1,1
75641,1,1
75645,1,1
75701,1,1
75843,1,1
75890,1,1
75960,1,1
76015,1,1
76071,1,1
76086,1,1
76186,1,1
76251,1,1
76264,1,1
76762,1,1
76832,1,1
76894,1,1
76904,1,1
76939,1,1
76986,1,1
76997,1,1
77032,1,1
77140,1,1
77206,1,1
77209,1,1
77291,1,1
77402,1,1
77595,1,1
77596,1,1
77612,1,1
77617,1,1
77765,1,1
77771,1,1
77846,1,1
77896,1,1
77927,1,1
77947,1,1
77952,1,1
77962,1,1
78012,1,1
78030,1,1
78216,1,1
78256,1,1
78339,1,1
78499,1,1
78649,1,1
78678,1,1
78800,1,1
78972,1,1
79062,1,1
79069,1,1
79181,1,1
79215,1,1
79277,1,1
79302,1,1
79403,1,1
79430,1,1
79435,1,1
79489,1,1
79542,1,1
79584,1,1
79707,1,1
79756,1,1
79794,1,1
79804,1,1
79844,1,1
79848,1,1
79954,1,1
80074,1,1
80082,1,1
80107,1,1
80126,1,1
80149,1,1
80164,1,1
80230,1,1
80297,1,1
80301,1,1
80308,1,1
80350,1,1
80428,1,1
80446,1,1
80487,1,1
80633,1,1
80682,1,1
80721,1,1
80732,1,1
80737,1,1
80766,1,1
80802,1,1
80816,1,1
80943,1,1
80992,1,1
80996,1,1
81078,1,1
81084,1,1
81245,1,1
81290,1,1
81309,1,1
81348,1,1
81390,1,1
81410,1,1
81557,1,1
81612,1,1
81630,1,1
81673,1,1
81694,1,1
81699,1,1
81702,1,1
81714,1,1
81753,1,1
81999,1,1
82022,1,1
82077,1,1
82143,1,1
82167,1,1
82236,1,1
82244,1,1
82319,1,1
82398,1,1
82401,1,1
82461,1,1
82516,1,1
82531,1,1
82559,1,1
82591,1,1
82628,1,1
82718,1,1
82745,1,1
82888,1,1
82917,1,1
83013,1,1
83019,1,1
83097,1,1
83269,1,1
83296,1,1
83298,1,1
83329,1,1
83477,1,1
83484,1,1
83533,1,1
83565,1,1
83745,1,1
83768,1,1
83895,1,1
83907,1,1
83942,1,1
84006,1,1
84039,1,1
84045,1,1
84090,1,1
84102,1,1
84244,1,1
84272,1,1
84274,1,1
84307,1,1
84362,1,1
84391,1,1
84442,1,1
84456,1,1
84481,1,1
84516,1,1
84552,1,1
84555,1,1
84600,1,1
84607,1,1
84765,1,1
84811,1,1
84814,1,1
84872,1,1
84909,1,1
84920,1,1
84962,1,1
84990,1,1
84994,1,1
85089,1,1
85099,1,1
85201,1,1
85263,1,1
85265,1,1
85308,1,1
85349,1,1
85350,1,1
85478,1,1
85515,1,1
85603,1,1
85730,1,1
85798,1,1
85843,1,1
85907,1,1
85913,1,1
85923,1,1
85985,1,1
86019,1,1
86092,1,1
86225,1,1
86254,1,1
86310,1,1
86314,1,1
86327,1,1
86567,1,1
86588,1,1
86613,1,1
86635,1,1
86728,1,1
86751,1,1
86772,1,1
86811,1,1
86833,1,1
86954,1,1
87067,1,1
87120,1,1
87162,1,1
87197,1,1
87210,1,1
87282,1,1
87308,1,1
87472,1,1
87482,1,1
87596,1,1
87610,1,1
87684,1,1
87696,1,1
87737,1,1
87867,1,1
87872,1,1
87919,1,1
88015,1,1
88051,1,1
88075,1,1
88135,1,1
88275,1,1
88448,1,1
88498,1,1
88514,1,1
88520,1,1
88580,1,1
88664,1,1
88687,1,1
88724,1,1
88828,1,1
88849,1,1
88854,1,1
88882,1,1
89010,1,1
89016,1,1
89057,1,1
89058,1,1
89082,1,1
89102,1,1
89110,1,1
89153,1,1
89172,1,1
89192,1,1
89341,1,1
89380,1,1
89414,1,1
89490,1,1
89562,1,1
89632,1,1
89640,1,1
89669,1,1
89733,1,1
89738,1,1
89827,1,1
89863,1,1
89870,1,1
89947,1,1
89969,1,1
90037,1,1
90121,1,1
90402,1,1
90411,1,1
90597,1,1
90628,1,1
90685,1,1
90782,1,1
90786,1,1
90823,1,1
90867,1,1
90881,1,1
91054,1,1
91129,1,1
91143,1,1
91211,1,1
91279,1,1
91335,1,1
91342,1,1
91400,1,1
91585,1,1
91648,1,1
91906,1,1
91974,1,1
92177,1,1
92226,1,1
92347,1,1
92354,1,1
92376,1,1
92447,1,1
92571,1,1
92832,1,1
92962,1,1
93110,1,1
93339,1,1
93348,1,1
93421,1,1
93445,1,1
93532,1,1
93536,1,1
93641,1,1
93670,1,1
93742,1,1
93973,1,1
94070,1,1
94073,1,1
94280,1,1
94319,1,1
94486,1,1
94659,1,1
94677,1,1
94704,1,1
95037,1,1
95098,1,1
95149,1,1
95216,1,1
95314,1,1
95394,1,1
95454,1,1
95567,1,1
95620,1,1
95630,1,1
95706,1,1
95760,1,1
95777,1,1
95895,1,1
95922,1,1
96048,1,1
96116,1,1
96274,1,1
96493,1,1
96536,1,1
96575,1,1
96621,1,1
96981,1,1
97162,1,1
97357,1,1
97649,1,1
97704,1,1
97835,1,1
97887,1,1
98072,1,1
98415,1,1
98431,1,1
98497,1,1
98550,1,1
98583,1,1
98880,1,1
98885,1,1
99066,1,1
99096,1,1
99169,1,1
15,1,2
58,1,2
213,1,2
229,1,2
237,1,2
260,1,2
445,1,2
476,1,2
565,1,2
595,1,2
650,1,2
662,1,2
667,1,2
756,1,2
790,1,2
927,1,2
971,1,2
1086,1,2
1185,1,2
1198,1,2
1227,1,2
1278,1,2
1343,1,2
1435,1,2
1443,1,2
1497,1,2
1555,1,2
