userId,repoId,rating
2295,1,2
2297,1,2
2316,1,2
2318,1,2
2323,1,2
2325,1,2
2338,1,2
2349,1,2
2355,1,2
2374,1,2
2386,1,2
2432,1,2
2442,1,2
2470,1,2
2499,1,2
2508,1,2
2515,1,2
2536,1,2
2547,1,2
2622,1,2
2672,1,2
2710,1,2
2724,1,2
2738,1,2
2745,1,2
2749,1,2
2765,1,2
2774,1,2
2783,1,2
2815,1,2
2819,1,2
2851,1,2
2853,1,2
2867,1,2
2880,1,2
2888,1,2
2909,1,2
2930,1,2
2954,1,2
2977,1,2
2987,1,2
2991,1,2
3005,1,2
3006,1,2
3007,1,2
3016,1,2
3063,1,2
3069,1,2
3114,1,2
3125,1,2
3126,1,2
3143,1,2
3168,1,2
3182,1,2
3183,1,2
3199,1,2
3208,1,2
3232,1,2
3249,1,2
3260,1,2
3289,1,2
3293,1,2
3306,1,2
3307,1,2
3379,1,2
3404,1,2
3406,1,2
3409,1,2
3445,1,2
3456,1,2
3468,1,2
3514,1,2
3524,1,2
3538,1,2
3546,1,2
3566,1,2
3608,1,2
3629,1,2
3659,1,2
3665,1,2
3668,1,2
3691,1,2
3693,1,2
3696,1,2
3698,1,2
3708,1,2
3717,1,2
3719,1,2
3724,1,2
3732,1,2
3746,1,2
3765,1,2
3791,1,2
3798,1,2
3808,1,2
3817,1,2
3830,1,2
3840,1,2
3843,1,2
3881,1,2
3954,1,2
3977,1,2
3995,1,2
4014,1,2
4051,1,2
4057,1,2
4077,1,2
4123,1,2
4189,1,2
4237,1,2
4247,1,2
4262,1,2
4275,1,2
4298,1,2
4320,1,2
4344,1,2
4365,1,2
4369,1,2
4372,1,2
4390,1,2
4403,1,2
4409,1,2
4448,1,2
4463,1,2
4478,1,2
4493,1,2
4535,1,2
4538,1,2
4573,1,2
4588,1,2
4628,1,2
4684,1,2
4732,1,2
4734,1,2
4737,1,2
4756,1,2
4803,1,2
4836,1,2
4848,1,2
4895,1,2
4906,1,2
4914,1,2
4923,1,2
4941,1,2
4962,1,2
4972,1,2
4987,1,2
4996,1,2
5011,1,2
5019,1,2
5054,1,2
5064,1,2
5073,1,2
5131,1,2
5197,1,2
5214,1,2
5219,1,2
5274,1,2
5302,1,2
5338,1,2
5346,1,2
5370,1,2
5452,1,2
5466,1,2
5508,1,2
5520,1,2
5551,1,2
5557,1,2
5559,1,2
5563,1,2
5610,1,2
5635,1,2
5650,1,2
5670,1,2
5687,1,2
5708,1,2
5715,1,2
5747,1,2
5755,1,2
5758,1,2
5760,1,2
5801,1,2
5812,1,2
5815,1,2
5831,1,2
5886,1,2
5914,1,2
5916,1,2
5925,1,2
5930,1,2
5935,1,2
5944,1,2
5975,1,2
5991,1,2
5995,1,2
5998,1,2
6001,1,2
6045,1,2
6058,1,2
6068,1,2
6107,1,2
6143,1,2
6167,1,2
6191,1,2
6216,1,2
6229,1,2
6239,1,2
6276,1,2
6277,1,2
6305,1,2
6311,1,2
6314,1,2
6356,1,2
6367,1,2
6374,1,2
6413,1,2
6435,1,2
6452,1,2
6460,1,2
6479,1,2
6498,1,2
6507,1,2
6519,1,2
6567,1,2
6575,1,2
6624,1,2
6665,1,2
6683,1,2
6685,1,2
6695,1,2
6702,1,2
6741,1,2
6823,1,2
6851,1,2
6858,1,2
6868,1,2
6888,1,2
6897,1,2
6909,1,2
7034,1,2
7085,1,2
7125,1,2
7128,1,2
7130,1,2
7132,1,2
7133,1,2
7181,1,2
7182,1,2
7211,1,2
7224,1,2
7303,1,2
7382,1,2
7384,1,2
7419,1,2
7448,1,2
7493,1,2
7496,1,2
7531,1,2
7544,1,2
7589,1,2
7593,1,2
7620,1,2
7623,1,2
7636,1,2
7673,1,2
7677,1,2
7741,1,2
7766,1,2
7776,1,2
7782,1,2
7811,1,2
7876,1,2
7881,1,2
7929,1,2
7936,1,2
8014,1,2
8060,1,2
8123,1,2
8139,1,2
8164,1,2
8168,1,2
8201,1,2
8216,1,2
8229,1,2
8230,1,2
8257,1,2
8259,1,2
8324,1,2
8330,1,2
8336,1,2
8344,1,2
8356,1,2
8369,1,2
8372,1,2
8433,1,2
8445,1,2
8453,1,2
8458,1,2
8504,1,2
8511,1,2
8539,1,2
8554,1,2
8581,1,2
8597,1,2
8653,1,2
8661,1,2
8665,1,2
8680,1,2
8718,1,2
8735,1,2
8748,1,2
8749,1,2
8757,1,2
8814,1,2
8826,1,2
8854,1,2
8856,1,2
8907,1,2
8934,1,2
8948,1,2
8964,1,2
8969,1,2
8974,1,2
8985,1,2
9043,1,2
9077,1,2
9080,1,2
9081,1,2
9090,1,2
9128,1,2
9159,1,2
9163,1,2
9179,1,2
9202,1,2
9233,1,2
9236,1,2
9238,1,2
9246,1,2
9256,1,2
9259,1,2
9311,1,2
9314,1,2
9316,1,2
9326,1,2
9344,1,2
9349,1,2
9354,1,2
9383,1,2
9390,1,2
9451,1,2
9472,1,2
9476,1,2
9488,1,2
9549,1,2
9582,1,2
9616,1,2
9627,1,2
9641,1,2
9647,1,2
9658,1,2
9711,1,2
9720,1,2
9757,1,2
9785,1,2
9787,1,2
9793,1,2
9876,1,2
9913,1,2
9914,1,2
9931,1,2
9965,1,2
9991,1,2
9994,1,2
10045,1,2
10055,1,2
10080,1,2
10112,1,2
10133,1,2
10144,1,2
10162,1,2
10221,1,2
10249,1,2
10267,1,2
10284,1,2
10298,1,2
10323,1,2
10350,1,2
10364,1,2
10383,1,2
10402,1,2
10409,1,2
10458,1,2
10464,1,2
10541,1,2
10550,1,2
10554,1,2
10560,1,2
10567,1,2
10569,1,2
10578,1,2
10580,1,2
10587,1,2
10596,1,2
10597,1,2
10620,1,2
10632,1,2
10647,1,2
10653,1,2
10657,1,2
10676,1,2
10843,1,2
10860,1,2
10866,1,2
10878,1,2
10881,1,2
10901,1,2
10940,1,2
10960,1,2
10963,1,2
10965,1,2
10984,1,2
10996,1,2
11000,1,2
11004,1,2
11017,1,2
11020,1,2
11048,1,2
11064,1,2
11081,1,2
11082,1,2
11094,1,2
11119,1,2
11138,1,2
11156,1,2
11184,1,2
11192,1,2
11212,1,2
11281,1,2
11332,1,2
11353,1,2
11391,1,2
11400,1,2
11419,1,2
11430,1,2
11437,1,2
11445,1,2
11453,1,2
11466,1,2
11485,1,2
11514,1,2
11547,1,2
11548,1,2
11558,1,2
11566,1,2
11655,1,2
11699,1,2
11710,1,2
11743,1,2
11756,1,2
11768,1,2
11780,1,2
11800,1,2
11809,1,2
11822,1,2
11850,1,2
11917,1,2
11933,1,2
11970,1,2
12022,1,2
12046,1,2
12076,1,2
12097,1,2
12110,1,2
12158,1,2
12175,1,2
12202,1,2
12230,1,2
12241,1,2
12250,1,2
12256,1,2
12270,1,2
12284,1,2
12380,1,2
12391,1,2
12394,1,2
12424,1,2
12427,1,2
12449,1,2
12464,1,2
12479,1,2
12480,1,2
12490,1,2
12504,1,2
12588,1,2
12618,1,2
12637,1,2
12645,1,2
12652,1,2
12660,1,2
12681,1,2
12683,1,2
12700,1,2
12731,1,2
12753,1,2
12767,1,2
12803,1,2
12810,1,2
12816,1,2
12833,1,2
12836,1,2
12840,1,2
12862,1,2
12881,1,2
12892,1,2
12964,1,2
12980,1,2
12995,1,2
12997,1,2
13012,1,2
13015,1,2
13024,1,2
13049,1,2
13081,1,2
13086,1,2
13092,1,2
13097,1,2
13123,1,2
13168,1,2
13173,1,2
13193,1,2
13198,1,2
13204,1,2
13205,1,2
13225,1,2
13228,1,2
13232,1,2
13236,1,2
13291,1,2
13309,1,2
13389,1,2
13431,1,2
13440,1,2
13451,1,2
13466,1,2
13478,1,2
13506,1,2
13568,1,2
13579,1,2
13599,1,2
13613,1,2
13614,1,2
13629,1,2
13637,1,2
13638,1,2
13655,1,2
13656,1,2
13677,1,2
13693,1,2
13783,1,2
13784,1,2
13798,1,2
13981,1,2
14025,1,2
14048,1,2
14144,1,2
14150,1,2
14151,1,2
14152,1,2
14160,1,2
14172,1,2
14196,1,2
14236,1,2
14257,1,2
14260,1,2
14263,1,2
14274,1,2
14308,1,2
14351,1,2
14357,1,2
14409,1,2
14424,1,2
14442,1,2
14460,1,2
14464,1,2
14479,1,2
14516,1,2
14522,1,2
14539,1,2
14570,1,2
14580,1,2
14652,1,2
14653,1,2
14664,1,2
14687,1,2
14691,1,2
14693,1,2
14708,1,2
14771,1,2
14841,1,2
14849,1,2
14863,1,2
14866,1,2
14882,1,2
14930,1,2
14938,1,2
14943,1,2
14959,1,2
15055,1,2
15056,1,2
15123,1,2
15135,1,2
15206,1,2
15241,1,2
15244,1,2
15271,1,2
15287,1,2
15311,1,2
15377,1,2
15412,1,2
15418,1,2
15433,1,2
15454,1,2
15481,1,2
15494,1,2
15564,1,2
15579,1,2
15592,1,2
15630,1,2
15647,1,2
15674,1,2
15694,1,2
15746,1,2
15784,1,2
15826,1,2
15857,1,2
15867,1,2
15891,1,2
15938,1,2
15945,1,2
15976,1,2
15995,1,2
16024,1,2
16055,1,2
16081,1,2
16098,1,2
16125,1,2
16174,1,2
16208,1,2
16244,1,2
16296,1,2
16319,1,2
16332,1,2
16384,1,2
16385,1,2
16387,1,2
16401,1,2
16441,1,2
16450,1,2
16464,1,2
16485,1,2
16509,1,2
16545,1,2
16549,1,2
16565,1,2
16636,1,2
16689,1,2
16694,1,2
16699,1,2
16711,1,2
16754,1,2
16763,1,2
16776,1,2
16788,1,2
16872,1,2
16878,1,2
16920,1,2
16956,1,2
17000,1,2
17039,1,2
17043,1,2
17082,1,2
17147,1,2
17153,1,2
17181,1,2
17182,1,2
17213,1,2
17245,1,2
17277,1,2
17347,1,2
17361,1,2
17377,1,2
17386,1,2
17398,1,2
17442,1,2
17446,1,2
17475,1,2
17476,1,2
17557,1,2
17578,1,2
17585,1,2
17595,1,2
17641,1,2
17643,1,2
17646,1,2
17664,1,2
17700,1,2
17722,1,2
17724,1,2
17745,1,2
17772,1,2
17813,1,2
17823,1,2
17827,1,2
17842,1,2
17898,1,2
17909,1,2
17914,1,2
17926,1,2
17927,1,2
17964,1,2
17985,1,2
18077,1,2
18091,1,2
18100,1,2
18101,1,2
18110,1,2
18126,1,2
18131,1,2
18154,1,2
18239,1,2
18248,1,2
18276,1,2
18326,1,2
18327,1,2
18353,1,2
18360,1,2
18372,1,2
18379,1,2
18387,1,2
18405,1,2
18421,1,2
18454,1,2
18476,1,2
18488,1,2
18569,1,2
18572,1,2
18644,1,2
18655,1,2
18659,1,2
18688,1,2
18695,1,2
18700,1,2
18817,1,2
18838,1,2
18863,1,2
18874,1,2
18913,1,2
18918,1,2
18937,1,2
18939,1,2
18950,1,2
18962,1,2
18999,1,2
19003,1,2
19026,1,2
19033,1,2
19116,1,2
19150,1,2
19160,1,2
19164,1,2
19193,1,2
19210,1,2
19230,1,2
19241,1,2
19243,1,2
19273,1,2
19294,1,2
19305,1,2
19326,1,2
19341,1,2
19365,1,2
19377,1,2
19399,1,2
19406,1,2
19419,1,2
19423,1,2
19424,1,2
19430,1,2
19443,1,2
19459,1,2
19521,1,2
19534,1,2
19535,1,2
19557,1,2
19591,1,2
19592,1,2
19597,1,2
19601,1,2
19619,1,2
19677,1,2
19695,1,2
19697,1,2
19708,1,2
19747,1,2
19755,1,2
19775,1,2
19777,1,2
19797,1,2
19821,1,2
19822,1,2
19845,1,2
19846,1,2
19860,1,2
19875,1,2
19901,1,2
19928,1,2
19937,1,2
19966,1,2
19975,1,2
19980,1,2
19984,1,2
19996,1,2
20005,1,2
20012,1,2
20015,1,2
20024,1,2
20037,1,2
20038,1,2
20039,1,2
20070,1,2
20072,1,2
20073,1,2
20138,1,2
20194,1,2
20206,1,2
20231,1,2
20256,1,2
20261,1,2
20279,1,2
20287,1,2
20303,1,2
20338,1,2
20344,1,2
20400,1,2
20408,1,2
20414,1,2
20455,1,2
20494,1,2
20504,1,2
20513,1,2
20540,1,2
20546,1,2
20555,1,2
20593,1,2
20609,1,2
20637,1,2
20683,1,2
20709,1,2
20738,1,2
20756,1,2
20779,1,2
20781,1,2
20816,1,2
20830,1,2
20851,1,2
20860,1,2
20869,1,2
20873,1,2
20879,1,2
20895,1,2
20904,1,2
20910,1,2
20989,1,2
21009,1,2
21030,1,2
21039,1,2
21055,1,2
21058,1,2
21067,1,2
21099,1,2
21109,1,2
21124,1,2
21142,1,2
21158,1,2
21227,1,2
21251,1,2
21276,1,2
21307,1,2
21310,1,2
21331,1,2
21342,1,2
21365,1,2
21405,1,2
21421,1,2
21424,1,2
21440,1,2
21566,1,2
21594,1,2
21627,1,2
21635,1,2
21637,1,2
21649,1,2
21650,1,2
21654,1,2
21675,1,2
21705,1,2
21711,1,2
21722,1,2
21734,1,2
21766,1,2
21777,1,2
21778,1,2
21833,1,2
21841,1,2
21849,1,2
21851,1,2
21866,1,2
21907,1,2
21930,1,2
21934,1,2
21953,1,2
22004,1,2
22025,1,2
22073,1,2
22096,1,2
22098,1,2
22100,1,2
22177,1,2
22203,1,2
22222,1,2
22230,1,2
22232,1,2
22233,1,2
22309,1,2
22318,1,2
22322,1,2
22327,1,2
22332,1,2
22338,1,2
22381,1,2
22410,1,2
22460,1,2
22476,1,2
22487,1,2
22506,1,2
22508,1,2
22520,1,2
22521,1,2
22573,1,2
22637,1,2
22638,1,2
22644,1,2
22673,1,2
22710,1,2
22711,1,2
22745,1,2
22780,1,2
22781,1,2
22819,1,2
22876,1,2
22883,1,2
22885,1,2
22903,1,2
22924,1,2
22941,1,2
22943,1,2
22955,1,2
22958,1,2
22973,1,2
23002,1,2
23031,1,2
23053,1,2
23068,1,2
23069,1,2
23096,1,2
23116,1,2
23131,1,2
23135,1,2
23152,1,2
23155,1,2
23176,1,2
23178,1,2
23248,1,2
23255,1,2
23276,1,2
23280,1,2
23303,1,2
23319,1,2
23352,1,2
23365,1,2
23372,1,2
23443,1,2
23487,1,2
23494,1,2
23508,1,2
23553,1,2
23557,1,2
23568,1,2
23589,1,2
23597,1,2
23606,1,2
23619,1,2
23693,1,2
23702,1,2
23736,1,2
23746,1,2
23814,1,2
23821,1,2
23823,1,2
23831,1,2
23833,1,2
23854,1,2
23887,1,2
23974,1,2
23987,1,2
24024,1,2
24043,1,2
24048,1,2
24063,1,2
24097,1,2
24155,1,2
24166,1,2
24174,1,2
24177,1,2
24178,1,2
24188,1,2
24220,1,2
24253,1,2
24263,1,2
24272,1,2
24281,1,2
24308,1,2
24314,1,2
24353,1,2
24359,1,2
24393,1,2
24410,1,2
24411,1,2
24412,1,2
24423,1,2
24447,1,2
24468,1,2
24470,1,2
24478,1,2
24489,1,2
24490,1,2
24491,1,2
24500,1,2
24521,1,2
24529,1,2
24552,1,2
24582,1,2
24583,1,2
24595,1,2
24599,1,2
24613,1,2
24656,1,2
24668,1,2
24688,1,2
24689,1,2
24720,1,2
24728,1,2
24760,1,2
24784,1,2
24811,1,2
24839,1,2
24840,1,2
24869,1,2
24870,1,2
24922,1,2
24936,1,2
24973,1,2
24976,1,2
25004,1,2
25007,1,2
25017,1,2
25019,1,2
25031,1,2
25058,1,2
25060,1,2
25082,1,2
25106,1,2
25118,1,2
25124,1,2
25125,1,2
25224,1,2
25251,1,2
25276,1,2
25293,1,2
25306,1,2
25314,1,2
25336,1,2
25338,1,2
25370,1,2
25377,1,2
25408,1,2
25414,1,2
25476,1,2
25479,1,2
25504,1,2
25533,1,2
25553,1,2
25561,1,2
25617,1,2
25624,1,2
25628,1,2
25668,1,2
25672,1,2
25699,1,2
25715,1,2
25751,1,2
25763,1,2
25774,1,2
25810,1,2
25819,1,2
25845,1,2
25852,1,2
25863,1,2
25878,1,2
25909,1,2
25915,1,2
25931,1,2
25956,1,2
25984,1,2
26014,1,2
26049,1,2
26054,1,2
26080,1,2
26104,1,2
26138,1,2
26142,1,2
26143,1,2
26161,1,2
26211,1,2
26215,1,2
26235,1,2
26268,1,2
26293,1,2
26310,1,2
26340,1,2
26353,1,2
26362,1,2
26387,1,2
26390,1,2
26400,1,2
26409,1,2
26410,1,2
26431,1,2
26432,1,2
26486,1,2
26498,1,2
26501,1,2
26503,1,2
26523,1,2
26557,1,2
26569,1,2
26585,1,2
26586,1,2
26646,1,2
26685,1,2
26691,1,2
26694,1,2
26696,1,2
26698,1,2
26699,1,2
26727,1,2
26730,1,2
26736,1,2
26747,1,2
26763,1,2
26773,1,2
26777,1,2
26783,1,2
26785,1,2
26796,1,2
26808,1,2
26848,1,2
26849,1,2
26857,1,2
26879,1,2
26883,1,2
26884,1,2
26893,1,2
26895,1,2
26896,1,2
26902,1,2
26939,1,2
26972,1,2
26973,1,2
27020,1,2
27035,1,2
27072,1,2
27077,1,2
27088,1,2
27113,1,2
27141,1,2
27145,1,2
27149,1,2
27158,1,2
27228,1,2
27255,1,2
27265,1,2
27278,1,2
27291,1,2
27300,1,2
27305,1,2
27319,1,2
27330,1,2
27337,1,2
27342,1,2
27352,1,2
27399,1,2
27402,1,2
27427,1,2
27492,1,2
27539,1,2
27544,1,2
27557,1,2
27559,1,2
27595,1,2
27599,1,2
27606,1,2
27611,1,2
27632,1,2
27640,1,2
27676,1,2
27681,1,2
27689,1,2
27717,1,2
27725,1,2
27735,1,2
27779,1,2
27783,1,2
27785,1,2
27819,1,2
27823,1,2
27826,1,2
27838,1,2
27842,1,2
27847,1,2
27856,1,2
27891,1,2
27900,1,2
27917,1,2
27925,1,2
27935,1,2
27936,1,2
27978,1,2
27987,1,2
27993,1,2
27998,1,2
27999,1,2
28019,1,2
28053,1,2
28059,1,2
28083,1,2
28107,1,2
28108,1,2
28142,1,2
28173,1,2
28174,1,2
28178,1,2
28186,1,2
28198,1,2
28205,1,2
28233,1,2
28243,1,2
28256,1,2
28268,1,2
28306,1,2
28317,1,2
28321,1,2
28345,1,2
28362,1,2
28368,1,2
28383,1,2
28400,1,2
28406,1,2
28426,1,2
28446,1,2
28470,1,2
28497,1,2
28498,1,2
28510,1,2
28513,1,2
28528,1,2
28535,1,2
28544,1,2
28557,1,2
28575,1,2
28585,1,2
28603,1,2
28621,1,2
28652,1,2
28655,1,2
28683,1,2
28695,1,2
28707,1,2
28713,1,2
28732,1,2
28739,1,2
28748,1,2
28752,1,2
28754,1,2
28756,1,2
28771,1,2
28792,1,2
28794,1,2
28819,1,2
28842,1,2
28870,1,2
28878,1,2
28880,1,2
28908,1,2
28921,1,2
28922,1,2
28941,1,2
28947,1,2
28948,1,2
28996,1,2
29002,1,2
29010,1,2
29011,1,2
29034,1,2
29041,1,2
29043,1,2
29070,1,2
29072,1,2
29078,1,2
29082,1,2
29130,1,2
29143,1,2
29147,1,2
29161,1,2
29171,1,2
29175,1,2
29208,1,2
29211,1,2
29218,1,2
29248,1,2
29258,1,2
29262,1,2
29270,1,2
29295,1,2
29302,1,2
29316,1,2
29325,1,2
29335,1,2
29339,1,2
29355,1,2
29380,1,2
29390,1,2
29405,1,2
29433,1,2
29434,1,2
29440,1,2
29460,1,2
29467,1,2
29487,1,2
29488,1,2
29502,1,2
29505,1,2
29507,1,2
29512,1,2
29518,1,2
29521,1,2
29524,1,2
29553,1,2
29566,1,2
29575,1,2
29586,1,2
29616,1,2
29626,1,2
29646,1,2
29647,1,2
29661,1,2
29681,1,2
29709,1,2
29712,1,2
29748,1,2
29749,1,2
29798,1,2
29800,1,2
29817,1,2
29820,1,2
29828,1,2
29833,1,2
29834,1,2
29862,1,2
29931,1,2
29936,1,2
29941,1,2
29945,1,2
29946,1,2
29949,1,2
29955,1,2
29979,1,2
29985,1,2
30000,1,2
30014,1,2
30024,1,2
30053,1,2
30054,1,2
30075,1,2
30121,1,2
30130,1,2
30143,1,2
30153,1,2
30158,1,2
30165,1,2
30175,1,2
30180,1,2
30195,1,2
30199,1,2
30208,1,2
30214,1,2
30230,1,2
30255,1,2
30290,1,2
30306,1,2
30308,1,2
30331,1,2
30367,1,2
30373,1,2
30384,1,2
30386,1,2
30391,1,2
30394,1,2
30408,1,2
30415,1,2
30422,1,2
30452,1,2
30465,1,2
30472,1,2
30496,1,2
30509,1,2
30556,1,2
30567,1,2
30579,1,2
30596,1,2
30604,1,2
30606,1,2
30610,1,2
30634,1,2
30650,1,2
30653,1,2
30659,1,2
30676,1,2
30687,1,2
30703,1,2
30704,1,2
30711,1,2
30725,1,2
30736,1,2
30754,1,2
30755,1,2
30760,1,2
30765,1,2
30774,1,2
30777,1,2
30778,1,2
30780,1,2
30800,1,2
30801,1,2
30875,1,2
30877,1,2
30880,1,2
30915,1,2
30917,1,2
30925,1,2
30931,1,2
30940,1,2
30947,1,2
30951,1,2
30969,1,2
30977,1,2
30989,1,2
30991,1,2
30999,1,2
31003,1,2
31010,1,2
31011,1,2
31012,1,2
31013,1,2
31026,1,2
31087,1,2
31117,1,2
31126,1,2
31144,1,2
31159,1,2
31173,1,2
31184,1,2
31186,1,2
31189,1,2
31230,1,2
31232,1,2
31241,1,2
31253,1,2
31271,1,2
31274,1,2
31300,1,2
31305,1,2
31309,1,2
31339,1,2
31347,1,2
31349,1,2
31362,1,2
31370,1,2
31399,1,2
31426,1,2
31431,1,2
31433,1,2
31439,1,2
31444,1,2
31457,1,2
31458,1,2
31475,1,2
31485,1,2
31490,1,2
31496,1,2
31519,1,2
31545,1,2
31554,1,2
31573,1,2
31595,1,2
31605,1,2
31634,1,2
31638,1,2
31640,1,2
31647,1,2
31667,1,2
31698,1,2
31727,1,2
31739,1,2
31742,1,2
31743,1,2
31753,1,2
31779,1,2
31786,1,2
31790,1,2
31792,1,2
31797,1,2
31806,1,2
31830,1,2
31831,1,2
31832,1,2
31834,1,2
31874,1,2
31878,1,2
31902,1,2
31906,1,2
31912,1,2
31919,1,2
31926,1,2
31940,1,2
31947,1,2
31953,1,2
31969,1,2
31979,1,2
31995,1,2
31998,1,2
32018,1,2
32026,1,2
32042,1,2
32047,1,2
32067,1,2
32078,1,2
32114,1,2
32115,1,2
32138,1,2
32139,1,2
32142,1,2
32146,1,2
32158,1,2
32170,1,2
32172,1,2
32192,1,2
32199,1,2
32209,1,2
32226,1,2
32246,1,2
32258,1,2
32259,1,2
32273,1,2
32274,1,2
32276,1,2
32293,1,2
32298,1,2
32305,1,2
32308,1,2
32318,1,2
32334,1,2
32335,1,2
32339,1,2
32348,1,2
32371,1,2
32373,1,2
32375,1,2
32386,1,2
32415,1,2
32417,1,2
32442,1,2
32458,1,2
32464,1,2
32467,1,2
32503,1,2
32507,1,2
32550,1,2
32555,1,2
32586,1,2
32588,1,2
32590,1,2
32603,1,2
32625,1,2
32646,1,2
32657,1,2
32668,1,2
32710,1,2
32713,1,2
32721,1,2
32727,1,2
32847,1,2
32851,1,2
32864,1,2
32879,1,2
32881,1,2
32904,1,2
32918,1,2
32941,1,2
32960,1,2
32966,1,2
32991,1,2
33036,1,2
33043,1,2
33055,1,2
33057,1,2
33063,1,2
33076,1,2
33099,1,2
33114,1,2
33157,1,2
33160,1,2
33162,1,2
33163,1,2
33174,1,2
33184,1,2
33191,1,2
33204,1,2
33207,1,2
33230,1,2
33248,1,2
33249,1,2
33273,1,2
33308,1,2
33332,1,2
33350,1,2
33360,1,2
33364,1,2
33378,1,2
33379,1,2
33387,1,2
33392,1,2
33394,1,2
33407,1,2
33408,1,2
33426,1,2
33430,1,2
33433,1,2
33444,1,2
33449,1,2
33453,1,2
33454,1,2
33472,1,2
33492,1,2
33502,1,2
33503,1,2
33509,1,2
33524,1,2
33528,1,2
33544,1,2
33550,1,2
33552,1,2
33569,1,2
33582,1,2
33583,1,2
33627,1,2
33631,1,2
33635,1,2
33639,1,2
33642,1,2
33649,1,2
33651,1,2
33653,1,2
33670,1,2
33671,1,2
33681,1,2
33705,1,2
33708,1,2
33717,1,2
33734,1,2
33738,1,2
33747,1,2
33750,1,2
33759,1,2
33771,1,2
33790,1,2
33793,1,2
33808,1,2
33850,1,2
33856,1,2
33863,1,2
33892,1,2
