userId,repoId,rating
33926,1,2
33931,1,2
33933,1,2
33954,1,2
33964,1,2
33970,1,2
33995,1,2
34007,1,2
34035,1,2
34044,1,2
34067,1,2
34106,1,2
34110,1,2
34116,1,2
34118,1,2
34122,1,2
34152,1,2
34176,1,2
34191,1,2
34198,1,2
34216,1,2
34257,1,2
34282,1,2
34295,1,2
34305,1,2
34313,1,2
34345,1,2
34350,1,2
34352,1,2
34355,1,2
34366,1,2
34386,1,2
34404,1,2
34412,1,2
34422,1,2
34432,1,2
34436,1,2
34438,1,2
34443,1,2
34445,1,2
34446,1,2
34463,1,2
34493,1,2
34500,1,2
34505,1,2
34545,1,2
34552,1,2
34555,1,2
34556,1,2
34571,1,2
34611,1,2
34651,1,2
34652,1,2
34677,1,2
34706,1,2
34715,1,2
34719,1,2
34736,1,2
34744,1,2
34755,1,2
34756,1,2
34759,1,2
34783,1,2
34793,1,2
34820,1,2
34822,1,2
34834,1,2
34835,1,2
34844,1,2
34845,1,2
34858,1,2
34871,1,2
34876,1,2
34881,1,2
34888,1,2
34951,1,2
34962,1,2
34986,1,2
34987,1,2
34996,1,2
35007,1,2
35017,1,2
35033,1,2
35043,1,2
35051,1,2
35054,1,2
35087,1,2
35128,1,2
35141,1,2
35156,1,2
35160,1,2
35169,1,2
35195,1,2
35199,1,2
35211,1,2
35217,1,2
35244,1,2
35270,1,2
35275,1,2
35294,1,2
35301,1,2
35315,1,2
35355,1,2
35362,1,2
35386,1,2
35403,1,2
35413,1,2
35435,1,2
35438,1,2
35480,1,2
35489,1,2
35492,1,2
35506,1,2
35509,1,2
35510,1,2
35526,1,2
35527,1,2
35532,1,2
35543,1,2
35565,1,2
35577,1,2
35583,1,2
35601,1,2
35607,1,2
35672,1,2
35678,1,2
35701,1,2
35715,1,2
35726,1,2
35768,1,2
35824,1,2
35838,1,2
35847,1,2
35866,1,2
35890,1,2
35901,1,2
35946,1,2
35947,1,2
36004,1,2
36020,1,2
36025,1,2
36026,1,2
36027,1,2
36039,1,2
36046,1,2
36050,1,2
36053,1,2
36055,1,2
36075,1,2
36124,1,2
36141,1,2
36152,1,2
36186,1,2
36190,1,2
36243,1,2
36246,1,2
36283,1,2
36351,1,2
36394,1,2
36400,1,2
36405,1,2
36435,1,2
36443,1,2
36451,1,2
36475,1,2
36477,1,2
36537,1,2
36543,1,2
36547,1,2
36556,1,2
36580,1,2
36583,1,2
36611,1,2
36638,1,2
36640,1,2
36641,1,2
36652,1,2
36696,1,2
36708,1,2
36709,1,2
36715,1,2
36716,1,2
36725,1,2
36742,1,2
36746,1,2
36750,1,2
36777,1,2
36790,1,2
36792,1,2
36795,1,2
36801,1,2
36812,1,2
36831,1,2
36832,1,2
36833,1,2
36838,1,2
36865,1,2
36907,1,2
36922,1,2
36939,1,2
36959,1,2
36989,1,2
37033,1,2
37060,1,2
37073,1,2
37074,1,2
37082,1,2
37093,1,2
37134,1,2
37160,1,2
37222,1,2
37313,1,2
37332,1,2
37333,1,2
37349,1,2
37368,1,2
37391,1,2
37428,1,2
37470,1,2
37516,1,2
37531,1,2
37549,1,2
37577,1,2
37625,1,2
37640,1,2
37719,1,2
37734,1,2
37737,1,2
37747,1,2
37751,1,2
37798,1,2
37803,1,2
37806,1,2
37842,1,2
37913,1,2
37917,1,2
37929,1,2
37955,1,2
37966,1,2
37976,1,2
38027,1,2
38048,1,2
38049,1,2
38052,1,2
38080,1,2
38088,1,2
38147,1,2
38155,1,2
38156,1,2
38169,1,2
38174,1,2
38175,1,2
38206,1,2
38213,1,2
38267,1,2
38300,1,2
38309,1,2
38313,1,2
38324,1,2
38376,1,2
38424,1,2
38442,1,2
38528,1,2
38544,1,2
38548,1,2
38579,1,2
38608,1,2
38660,1,2
38676,1,2
38682,1,2
38686,1,2
38711,1,2
38718,1,2
38756,1,2
38786,1,2
38805,1,2
38866,1,2
38910,1,2
38925,1,2
38938,1,2
38963,1,2
38967,1,2
38988,1,2
38989,1,2
39004,1,2
39011,1,2
39078,1,2
39081,1,2
39083,1,2
39185,1,2
39187,1,2
39221,1,2
39229,1,2
39270,1,2
39278,1,2
39289,1,2
39305,1,2
39306,1,2
39311,1,2
39333,1,2
39340,1,2
39346,1,2
39389,1,2
39397,1,2
39398,1,2
39450,1,2
39451,1,2
39479,1,2
39481,1,2
39485,1,2
39501,1,2
39506,1,2
39510,1,2
39549,1,2
39555,1,2
39573,1,2
39639,1,2
39678,1,2
39704,1,2
39711,1,2
39723,1,2
39725,1,2
39746,1,2
39750,1,2
39863,1,2
39871,1,2
39892,1,2
39896,1,2
39905,1,2
39919,1,2
39927,1,2
39960,1,2
39963,1,2
40001,1,2
40011,1,2
40041,1,2
40055,1,2
40093,1,2
40109,1,2
40122,1,2
40128,1,2
40156,1,2
40178,1,2
40180,1,2
40190,1,2
40195,1,2
40216,1,2
40226,1,2
40264,1,2
40269,1,2
40272,1,2
40274,1,2
40290,1,2
40292,1,2
40297,1,2
40316,1,2
40321,1,2
40357,1,2
40385,1,2
40392,1,2
40400,1,2
40417,1,2
40447,1,2
40492,1,2
40497,1,2
40511,1,2
40539,1,2
40554,1,2
40565,1,2
40590,1,2
40593,1,2
40594,1,2
40614,1,2
40639,1,2
40650,1,2
40677,1,2
40691,1,2
40693,1,2
40697,1,2
40715,1,2
40723,1,2
40729,1,2
40734,1,2
40745,1,2
40753,1,2
40788,1,2
40794,1,2
40811,1,2
40836,1,2
40869,1,2
40877,1,2
40895,1,2
40902,1,2
40915,1,2
40955,1,2
40992,1,2
41007,1,2
41051,1,2
41103,1,2
41134,1,2
41142,1,2
41184,1,2
41213,1,2
41215,1,2
41216,1,2
41255,1,2
41281,1,2
41287,1,2
41310,1,2
41316,1,2
41318,1,2
41332,1,2
41334,1,2
41359,1,2
41364,1,2
41366,1,2
41371,1,2
41392,1,2
41439,1,2
41441,1,2
41442,1,2
41469,1,2
41480,1,2
41503,1,2
41504,1,2
41510,1,2
41527,1,2
41528,1,2
41536,1,2
41538,1,2
41544,1,2
41548,1,2
41557,1,2
41566,1,2
41667,1,2
41679,1,2
41710,1,2
41739,1,2
41742,1,2
41792,1,2
41800,1,2
41823,1,2
41843,1,2
41858,1,2
41862,1,2
41871,1,2
41883,1,2
41930,1,2
41954,1,2
41955,1,2
41998,1,2
42028,1,2
42038,1,2
42049,1,2
42062,1,2
42072,1,2
42101,1,2
42113,1,2
42124,1,2
42141,1,2
42154,1,2
42165,1,2
42175,1,2
42180,1,2
42212,1,2
42219,1,2
42222,1,2
42226,1,2
42256,1,2
42258,1,2
42264,1,2
42268,1,2
42269,1,2
42304,1,2
42312,1,2
42408,1,2
42411,1,2
42480,1,2
42481,1,2
42492,1,2
42521,1,2
42522,1,2
42536,1,2
42545,1,2
42557,1,2
42566,1,2
42569,1,2
42603,1,2
42619,1,2
42627,1,2
42652,1,2
42676,1,2
42683,1,2
42697,1,2
42721,1,2
42739,1,2
42767,1,2
42775,1,2
42833,1,2
42845,1,2
42887,1,2
42894,1,2
42895,1,2
42903,1,2
42909,1,2
42942,1,2
43006,1,2
43016,1,2
43073,1,2
43078,1,2
43094,1,2
43100,1,2
43114,1,2
43115,1,2
43185,1,2
43211,1,2
43216,1,2
43238,1,2
43258,1,2
43289,1,2
43309,1,2
43367,1,2
43381,1,2
43388,1,2
43432,1,2
43435,1,2
43473,1,2
43481,1,2
43507,1,2
43516,1,2
43531,1,2
43533,1,2
43547,1,2
43619,1,2
43636,1,2
43649,1,2
43653,1,2
43667,1,2
43669,1,2
43712,1,2
43732,1,2
43742,1,2
43781,1,2
43792,1,2
43793,1,2
43798,1,2
43837,1,2
43854,1,2
43868,1,2
43892,1,2
43953,1,2
44001,1,2
44026,1,2
44032,1,2
44036,1,2
44045,1,2
44054,1,2
44060,1,2
44075,1,2
44119,1,2
44134,1,2
44144,1,2
44174,1,2
44196,1,2
44204,1,2
44209,1,2
44215,1,2
44237,1,2
44264,1,2
44272,1,2
44282,1,2
44288,1,2
44296,1,2
44370,1,2
44384,1,2
44394,1,2
44398,1,2
44425,1,2
44433,1,2
44460,1,2
44477,1,2
44478,1,2
44530,1,2
44535,1,2
44569,1,2
44574,1,2
44584,1,2
44594,1,2
44603,1,2
44635,1,2
44680,1,2
44681,1,2
44714,1,2
44729,1,2
44740,1,2
44741,1,2
44791,1,2
44859,1,2
44868,1,2
44869,1,2
44907,1,2
44908,1,2
44926,1,2
44930,1,2
44935,1,2
44940,1,2
44941,1,2
44944,1,2
44972,1,2
44979,1,2
44993,1,2
45000,1,2
45083,1,2
45086,1,2
45103,1,2
45111,1,2
45114,1,2
45126,1,2
45128,1,2
45160,1,2
45165,1,2
45166,1,2
45169,1,2
45192,1,2
45224,1,2
45233,1,2
45234,1,2
45246,1,2
45253,1,2
45258,1,2
45303,1,2
45306,1,2
45326,1,2
45328,1,2
45353,1,2
45501,1,2
45507,1,2
45514,1,2
45583,1,2
45590,1,2
45595,1,2
45608,1,2
45629,1,2
45703,1,2
45704,1,2
45707,1,2
45775,1,2
45816,1,2
45843,1,2
45909,1,2
45930,1,2
45951,1,2
45952,1,2
45986,1,2
46043,1,2
46093,1,2
46113,1,2
46131,1,2
46154,1,2
46206,1,2
46223,1,2
46234,1,2
46240,1,2
46269,1,2
46280,1,2
46319,1,2
46333,1,2
46347,1,2
46359,1,2
46376,1,2
46381,1,2
46383,1,2
46394,1,2
46395,1,2
46415,1,2
46417,1,2
46460,1,2
46463,1,2
46468,1,2
46485,1,2
46498,1,2
46530,1,2
46534,1,2
46551,1,2
46596,1,2
46614,1,2
46647,1,2
46657,1,2
46660,1,2
46663,1,2
46686,1,2
46688,1,2
46692,1,2
46709,1,2
46719,1,2
46730,1,2
46736,1,2
46748,1,2
46755,1,2
46758,1,2
46800,1,2
46837,1,2
46869,1,2
46883,1,2
46887,1,2
46904,1,2
46920,1,2
46932,1,2
46959,1,2
46961,1,2
46981,1,2
46991,1,2
46996,1,2
47048,1,2
47061,1,2
47073,1,2
47074,1,2
47144,1,2
47214,1,2
47231,1,2
47244,1,2
47249,1,2
47262,1,2
47264,1,2
47269,1,2
47289,1,2
47294,1,2
47308,1,2
47316,1,2
47327,1,2
47328,1,2
47330,1,2
47338,1,2
47340,1,2
47371,1,2
47419,1,2
47427,1,2
47457,1,2
47463,1,2
47531,1,2
47541,1,2
47543,1,2
47587,1,2
47606,1,2
47642,1,2
47650,1,2
47662,1,2
47694,1,2
47710,1,2
47716,1,2
47723,1,2
47758,1,2
47766,1,2
47767,1,2
47787,1,2
47800,1,2
47835,1,2
47837,1,2
47860,1,2
47863,1,2
47868,1,2
47870,1,2
47881,1,2
47907,1,2
47908,1,2
47914,1,2
47949,1,2
47954,1,2
48000,1,2
48050,1,2
48053,1,2
48055,1,2
48064,1,2
48084,1,2
48116,1,2
48139,1,2
48152,1,2
48153,1,2
48171,1,2
48173,1,2
48187,1,2
48206,1,2
48242,1,2
48257,1,2
48264,1,2
48276,1,2
48357,1,2
48365,1,2
48383,1,2
48386,1,2
48413,1,2
48434,1,2
48452,1,2
48500,1,2
48519,1,2
48535,1,2
48545,1,2
48549,1,2
48605,1,2
48609,1,2
48611,1,2
48622,1,2
48625,1,2
48630,1,2
48645,1,2
48660,1,2
48675,1,2
48676,1,2
48722,1,2
48732,1,2
48766,1,2
48774,1,2
48800,1,2
48848,1,2
48850,1,2
48871,1,2
48909,1,2
48925,1,2
48985,1,2
48989,1,2
48994,1,2
49016,1,2
49021,1,2
49024,1,2
49036,1,2
49057,1,2
49066,1,2
49129,1,2
49130,1,2
49132,1,2
49172,1,2
49194,1,2
49203,1,2
49234,1,2
49238,1,2
49252,1,2
49255,1,2
49264,1,2
49274,1,2
49275,1,2
49281,1,2
49300,1,2
49303,1,2
49310,1,2
49312,1,2
49314,1,2
49354,1,2
49370,1,2
49371,1,2
49379,1,2
49414,1,2
49416,1,2
49448,1,2
49464,1,2
49477,1,2
49481,1,2
49488,1,2
49496,1,2
49520,1,2
49554,1,2
49680,1,2
49689,1,2
49690,1,2
49707,1,2
49709,1,2
49747,1,2
49748,1,2
49788,1,2
49795,1,2
49842,1,2
49857,1,2
49858,1,2
49861,1,2
49933,1,2
49954,1,2
49962,1,2
49963,1,2
49984,1,2
49988,1,2
49999,1,2
50016,1,2
50023,1,2
50033,1,2
50036,1,2
50055,1,2
50073,1,2
50081,1,2
50137,1,2
50184,1,2
50209,1,2
50210,1,2
50211,1,2
50222,1,2
50255,1,2
50261,1,2
50271,1,2
50274,1,2
50281,1,2
50296,1,2
50297,1,2
50353,1,2
50361,1,2
50395,1,2
50549,1,2
50553,1,2
50565,1,2
50570,1,2
50592,1,2
50594,1,2
50662,1,2
50685,1,2
50696,1,2
50720,1,2
50721,1,2
50728,1,2
50746,1,2
50752,1,2
50797,1,2
50801,1,2
50813,1,2
50831,1,2
50834,1,2
50835,1,2
50852,1,2
50859,1,2
50863,1,2
50870,1,2
50898,1,2
50939,1,2
50992,1,2
51004,1,2
51017,1,2
51025,1,2
51040,1,2
51053,1,2
51069,1,2
51073,1,2
51087,1,2
51127,1,2
51145,1,2
51170,1,2
51177,1,2
51188,1,2
51198,1,2
51226,1,2
51242,1,2
51246,1,2
51247,1,2
51250,1,2
51318,1,2
51341,1,2
51383,1,2
51389,1,2
51392,1,2
51397,1,2
51399,1,2
51407,1,2
51428,1,2
51437,1,2
51446,1,2
51447,1,2
51460,1,2
51493,1,2
51507,1,2
51521,1,2
51526,1,2
51550,1,2
51554,1,2
51560,1,2
51573,1,2
51623,1,2
51647,1,2
51650,1,2
51663,1,2
51679,1,2
51695,1,2
51705,1,2
51706,1,2
51719,1,2
51723,1,2
51735,1,2
51740,1,2
51752,1,2
51756,1,2
51758,1,2
51764,1,2
51835,1,2
51868,1,2
51907,1,2
51912,1,2
51925,1,2
51930,1,2
51965,1,2
51972,1,2
51979,1,2
51995,1,2
52005,1,2
52016,1,2
52025,1,2
52054,1,2
52068,1,2
52081,1,2
52085,1,2
52103,1,2
52117,1,2
52120,1,2
52206,1,2
52234,1,2
52235,1,2
52250,1,2
52277,1,2
52279,1,2
52334,1,2
52343,1,2
52366,1,2
52368,1,2
52371,1,2
52382,1,2
52383,1,2
52386,1,2
52402,1,2
52410,1,2
52418,1,2
52464,1,2
52470,1,2
52473,1,2
52484,1,2
52523,1,2
52585,1,2
52592,1,2
52601,1,2
52649,1,2
52655,1,2
52680,1,2
52697,1,2
52699,1,2
52705,1,2
52706,1,2
52724,1,2
52763,1,2
52793,1,2
52813,1,2
52817,1,2
52827,1,2
52828,1,2
52876,1,2
52889,1,2
52906,1,2
52909,1,2
52914,1,2
52922,1,2
52931,1,2
52946,1,2
52954,1,2
52959,1,2
52979,1,2
52993,1,2
53022,1,2
53024,1,2
53031,1,2
53051,1,2
53072,1,2
53089,1,2
53093,1,2
53094,1,2
53112,1,2
53114,1,2
53180,1,2
53212,1,2
53260,1,2
53274,1,2
53296,1,2
53301,1,2
53308,1,2
53319,1,2
53335,1,2
53338,1,2
53353,1,2
53371,1,2
53378,1,2
53395,1,2
53436,1,2
53439,1,2
53458,1,2
53469,1,2
53471,1,2
53502,1,2
53522,1,2
53523,1,2
53601,1,2
53630,1,2
53652,1,2
53692,1,2
53694,1,2
53741,1,2
53749,1,2
53750,1,2
53785,1,2
53846,1,2
53862,1,2
53875,1,2
53884,1,2
53897,1,2
53911,1,2
53930,1,2
53972,1,2
53987,1,2
53996,1,2
54023,1,2
54027,1,2
54040,1,2
54063,1,2
54078,1,2
54081,1,2
54104,1,2
54110,1,2
54159,1,2
54161,1,2
54168,1,2
54177,1,2
54181,1,2
54188,1,2
54189,1,2
54191,1,2
54203,1,2
54227,1,2
54249,1,2
54255,1,2
54293,1,2
54325,1,2
54328,1,2
54339,1,2
54344,1,2
54365,1,2
54367,1,2
54384,1,2
54387,1,2
54426,1,2
54431,1,2
54447,1,2
54461,1,2
54551,1,2
54569,1,2
54596,1,2
54626,1,2
54639,1,2
54649,1,2
54658,1,2
54664,1,2
54674,1,2
54675,1,2
54710,1,2
54720,1,2
54749,1,2
54751,1,2
54764,1,2
54767,1,2
54770,1,2
54778,1,2
54793,1,2
54796,1,2
54839,1,2
54844,1,2
54849,1,2
54852,1,2
54860,1,2
54865,1,2
54874,1,2
54885,1,2
54917,1,2
54938,1,2
54943,1,2
54945,1,2
54961,1,2
54963,1,2
54983,1,2
54996,1,2
55035,1,2
55084,1,2
55135,1,2
55137,1,2
55142,1,2
55150,1,2
55160,1,2
55178,1,2
55233,1,2
55234,1,2
55243,1,2
55274,1,2
55281,1,2
55288,1,2
55293,1,2
55299,1,2
55304,1,2
55329,1,2
55334,1,2
55344,1,2
55363,1,2
55396,1,2
55426,1,2
55436,1,2
55458,1,2
55490,1,2
55494,1,2
55506,1,2
55530,1,2
55531,1,2
55539,1,2
55562,1,2
55586,1,2
55590,1,2
55592,1,2
55595,1,2
55611,1,2
55614,1,2
55618,1,2
55631,1,2
55637,1,2
55688,1,2
55714,1,2
55721,1,2
55723,1,2
55728,1,2
55735,1,2
55737,1,2
55749,1,2
55779,1,2
55782,1,2
55798,1,2
55878,1,2
55883,1,2
55912,1,2
55943,1,2
55948,1,2
55966,1,2
55967,1,2
56006,1,2
56025,1,2
56032,1,2
56041,1,2
56046,1,2
56077,1,2
56099,1,2
56111,1,2
56130,1,2
56135,1,2
56137,1,2
56138,1,2
56156,1,2
56161,1,2
56163,1,2
56168,1,2
56169,1,2
56175,1,2
56222,1,2
56267,1,2
56277,1,2
56328,1,2
56332,1,2
56335,1,2
56364,1,2
56375,1,2
56383,1,2
56389,1,2
56403,1,2
56404,1,2
56423,1,2
56452,1,2
56454,1,2
56479,1,2
56482,1,2
56508,1,2
56513,1,2
56535,1,2
56565,1,2
56566,1,2
56601,1,2
56615,1,2
56667,1,2
56672,1,2
56731,1,2
56752,1,2
56825,1,2
56850,1,2
56864,1,2
56888,1,2
56893,1,2
56916,1,2
56932,1,2
56980,1,2
56987,1,2
57012,1,2
57027,1,2
57038,1,2
57060,1,2
57098,1,2
57112,1,2
57119,1,2
57128,1,2
57129,1,2
57162,1,2
57182,1,2
57227,1,2
57240,1,2
57249,1,2
57250,1,2
57281,1,2
57291,1,2
57338,1,2
57397,1,2
57408,1,2
57413,1,2
57426,1,2
57463,1,2
57495,1,2
57497,1,2
57552,1,2
57566,1,2
57571,1,2
57590,1,2
57606,1,2
57619,1,2
57630,1,2
57633,1,2
57634,1,2
57705,1,2
57718,1,2
57732,1,2
57786,1,2
57815,1,2
57819,1,2
57850,1,2
57855,1,2
57870,1,2
57891,1,2
57902,1,2
57929,1,2
57946,1,2
57949,1,2
57954,1,2
57987,1,2
57995,1,2
58005,1,2
58016,1,2
58039,1,2
58040,1,2
58070,1,2
58114,1,2
58115,1,2
58132,1,2
58135,1,2
58136,1,2
58147,1,2
58153,1,2
58154,1,2
58178,1,2
58208,1,2
58234,1,2
58243,1,2
58254,1,2
58281,1,2
58286,1,2
58333,1,2
58383,1,2
58401,1,2
58418,1,2
58470,1,2
58476,1,2
58487,1,2
58515,1,2
58522,1,2
58571,1,2
58580,1,2
58611,1,2
58631,1,2
58635,1,2
58640,1,2
58662,1,2
58679,1,2
58707,1,2
58724,1,2
58749,1,2
58767,1,2
58785,1,2
58852,1,2
58878,1,2
58886,1,2
58910,1,2
58911,1,2
58994,1,2
59108,1,2
59109,1,2
59136,1,2
59163,1,2
59174,1,2
59176,1,2
59190,1,2
59284,1,2
59288,1,2
59327,1,2
59360,1,2
59370,1,2
59385,1,2
59394,1,2
59408,1,2
59432,1,2
59449,1,2
59472,1,2
59477,1,2
59514,1,2
59532,1,2
59552,1,2
59581,1,2
59631,1,2
59657,1,2
59677,1,2
59680,1,2
59691,1,2
59697,1,2
59709,1,2
59739,1,2
59751,1,2
59811,1,2
59815,1,2
59837,1,2
59873,1,2
59918,1,2
59920,1,2
59939,1,2
59946,1,2
59987,1,2
60027,1,2
60033,1,2
60036,1,2
60089,1,2
60092,1,2
60122,1,2
60124,1,2
60176,1,2
60183,1,2
60186,1,2
60190,1,2
60197,1,2
60208,1,2
60227,1,2
60231,1,2
60315,1,2
60318,1,2
60364,1,2
60367,1,2
60389,1,2
60397,1,2
60398,1,2
60435,1,2
60439,1,2
60452,1,2
60453,1,2
60472,1,2
60479,1,2
60505,1,2
60549,1,2
60562,1,2
60589,1,2
60591,1,2
60614,1,2
60626,1,2
60628,1,2
60645,1,2
60651,1,2
60669,1,2
60672,1,2
60680,1,2
60714,1,2
60719,1,2
60807,1,2
60836,1,2
60873,1,2
60887,1,2
60915,1,2
60935,1,2
60943,1,2
60962,1,2
60970,1,2
60986,1,2
60989,1,2
61013,1,2
61017,1,2
61020,1,2
61034,1,2
61044,1,2
61046,1,2
61054,1,2
61071,1,2
61080,1,2
61088,1,2
61095,1,2
61100,1,2
61109,1,2
61138,1,2
61219,1,2
61226,1,2
61248,1,2
61285,1,2
61288,1,2
61303,1,2
61324,1,2
61347,1,2
61379,1,2
61382,1,2
61400,1,2
61404,1,2
61412,1,2
61428,1,2
61434,1,2
61549,1,2
61596,1,2
61604,1,2
61615,1,2
61622,1,2
61658,1,2
61660,1,2
61676,1,2
61677,1,2
61679,1,2
61680,1,2
61691,1,2
61706,1,2
61711,1,2
61714,1,2
61723,1,2
61750,1,2
61752,1,2
61769,1,2
61791,1,2
61819,1,2
61829,1,2
61834,1,2
61873,1,2
61874,1,2
61891,1,2
61904,1,2
61933,1,2
61945,1,2
61958,1,2
61982,1,2
62033,1,2
62129,1,2
62131,1,2
62179,1,2
62191,1,2
62218,1,2
62229,1,2
62239,1,2
62244,1,2
62312,1,2
62325,1,2
62358,1,2
62398,1,2
62403,1,2
62416,1,2
62430,1,2
62431,1,2
62476,1,2
62504,1,2
62537,1,2
62538,1,2
62551,1,2
62556,1,2
62618,1,2
62632,1,2
62639,1,2
62676,1,2
62683,1,2
62684,1,2
62737,1,2
62745,1,2
62764,1,2
62804,1,2
62806,1,2
62859,1,2
62887,1,2
62894,1,2
62921,1,2
62983,1,2
63012,1,2
63014,1,2
63030,1,2
63034,1,2
63046,1,2
63094,1,2
63105,1,2
63119,1,2
63155,1,2
63168,1,2
63193,1,2
63206,1,2
63212,1,2
63221,1,2
63253,1,2
63273,1,2
63285,1,2
63302,1,2
63304,1,2
63321,1,2
63339,1,2
63386,1,2
63407,1,2
63417,1,2
63476,1,2
63481,1,2
63503,1,2
63522,1,2
63628,1,2
63643,1,2
63646,1,2
63669,1,2
63709,1,2
63726,1,2
63729,1,2
63745,1,2
63774,1,2
63807,1,2
63845,1,2
63860,1,2
63902,1,2
63922,1,2
63938,1,2
63972,1,2
63981,1,2
64018,1,2
64068,1,2
64104,1,2
64108,1,2
64113,1,2
64123,1,2
64147,1,2
64156,1,2
64157,1,2
64164,1,2
64172,1,2
64205,1,2
64212,1,2
64265,1,2
64341,1,2
64392,1,2
64453,1,2
64513,1,2
64516,1,2
64553,1,2
64594,1,2
64611,1,2
64631,1,2
64633,1,2
64644,1,2
64667,1,2
64683,1,2
64719,1,2
64743,1,2
64750,1,2
64752,1,2
64757,1,2
64765,1,2
64840,1,2
64856,1,2
64859,1,2
64893,1,2
64898,1,2
64904,1,2
64909,1,2
64912,1,2
64931,1,2
64938,1,2
65011,1,2
65025,1,2
65033,1,2
