userId,repoId,rating
65050,1,2
65067,1,2
65141,1,2
65153,1,2
65171,1,2
65226,1,2
65266,1,2
65268,1,2
65310,1,2
65377,1,2
65409,1,2
65456,1,2
65474,1,2
65501,1,2
65529,1,2
65558,1,2
65688,1,2
65696,1,2
65715,1,2
65792,1,2
65800,1,2
65954,1,2
65980,1,2
66055,1,2
66095,1,2
66119,1,2
66123,1,2
66156,1,2
66188,1,2
66220,1,2
66269,1,2
66283,1,2
66331,1,2
66338,1,2
66339,1,2
66361,1,2
66400,1,2
66416,1,2
66425,1,2
66478,1,2
66483,1,2
66525,1,2
66529,1,2
66634,1,2
66691,1,2
66736,1,2
66866,1,2
66902,1,2
66919,1,2
66954,1,2
66961,1,2
67042,1,2
67050,1,2
67120,1,2
67121,1,2
67161,1,2
67163,1,2
67188,1,2
67247,1,2
67330,1,2
67410,1,2
67433,1,2
67444,1,2
67448,1,2
67472,1,2
67481,1,2
67535,1,2
67580,1,2
67616,1,2
67623,1,2
67664,1,2
67670,1,2
67675,1,2
67705,1,2
67720,1,2
67756,1,2
67800,1,2
67856,1,2
67914,1,2
67959,1,2
67985,1,2
68009,1,2
68105,1,2
68108,1,2
68144,1,2
68147,1,2
68148,1,2
68160,1,2
68165,1,2
68216,1,2
68270,1,2
68319,1,2
68321,1,2
68434,1,2
68440,1,2
68453,1,2
68465,1,2
68475,1,2
68495,1,2
68518,1,2
68520,1,2
68547,1,2
68635,1,2
68683,1,2
68714,1,2
68732,1,2
68735,1,2
68755,1,2
68769,1,2
68802,1,2
68829,1,2
68844,1,2
68910,1,2
68948,1,2
69028,1,2
69146,1,2
69193,1,2
69198,1,2
69287,1,2
69344,1,2
69402,1,2
69406,1,2
69488,1,2
69699,1,2
69701,1,2
69730,1,2
69774,1,2
69796,1,2
69820,1,2
69899,1,2
69900,1,2
69942,1,2
69966,1,2
70000,1,2
70088,1,2
70161,1,2
70191,1,2
70257,1,2
70275,1,2
70359,1,2
70379,1,2
70404,1,2
70412,1,2
70437,1,2
70446,1,2
70448,1,2
70484,1,2
70486,1,2
70490,1,2
70518,1,2
70529,1,2
70543,1,2
70604,1,2
70627,1,2
70654,1,2
70733,1,2
70754,1,2
70768,1,2
70769,1,2
70802,1,2
70850,1,2
70893,1,2
70896,1,2
70902,1,2
70905,1,2
70938,1,2
71005,1,2
71009,1,2
71038,1,2
71039,1,2
71059,1,2
71091,1,2
71121,1,2
71127,1,2
71147,1,2
71170,1,2
71171,1,2
71185,1,2
71201,1,2
71222,1,2
71233,1,2
71268,1,2
71300,1,2
71309,1,2
71322,1,2
71349,1,2
71370,1,2
71383,1,2
71410,1,2
71426,1,2
71428,1,2
71439,1,2
71455,1,2
71502,1,2
71507,1,2
71582,1,2
71622,1,2
71673,1,2
71696,1,2
71713,1,2
71720,1,2
71774,1,2
71787,1,2
71788,1,2
71825,1,2
71877,1,2
71889,1,2
71895,1,2
71945,1,2
71950,1,2
71961,1,2
71994,1,2
72045,1,2
72054,1,2
72062,1,2
72092,1,2
72094,1,2
72185,1,2
72218,1,2
72224,1,2
72246,1,2
72251,1,2
72277,1,2
72294,1,2
72312,1,2
72324,1,2
72326,1,2
72392,1,2
72408,1,2
72428,1,2
72438,1,2
72486,1,2
72538,1,2
72546,1,2
72560,1,2
72577,1,2
72579,1,2
72612,1,2
72676,1,2
72692,1,2
72707,1,2
72736,1,2
72758,1,2
72779,1,2
72790,1,2
72821,1,2
72853,1,2
72924,1,2
73001,1,2
73015,1,2
73093,1,2
73096,1,2
73250,1,2
73251,1,2
73291,1,2
73333,1,2
73337,1,2
73352,1,2
73353,1,2
73363,1,2
73441,1,2
73467,1,2
73508,1,2
73554,1,2
73722,1,2
73778,1,2
73801,1,2
73851,1,2
73869,1,2
73885,1,2
73997,1,2
73999,1,2
74040,1,2
74075,1,2
74171,1,2
74199,1,2
74231,1,2
74308,1,2
74337,1,2
74475,1,2
74578,1,2
74622,1,2
74662,1,2
74717,1,2
74719,1,2
74726,1,2
74750,1,2
74751,1,2
74890,1,2
74915,1,2
74932,1,2
74939,1,2
74961,1,2
74999,1,2
75089,1,2
75116,1,2
75141,1,2
75176,1,2
75191,1,2
75202,1,2
75277,1,2
75289,1,2
75297,1,2
75326,1,2
75357,1,2
75366,1,2
75425,1,2
75427,1,2
75436,1,2
75455,1,2
75501,1,2
75526,1,2
75529,1,2
75600,1,2
75615,1,2
75650,1,2
75654,1,2
75691,1,2
75751,1,2
75767,1,2
75770,1,2
75786,1,2
75806,1,2
75854,1,2
75879,1,2
75888,1,2
75892,1,2
75907,1,2
75967,1,2
75977,1,2
76107,1,2
76110,1,2
76142,1,2
76144,1,2
76151,1,2
76165,1,2
76216,1,2
76270,1,2
76280,1,2
76337,1,2
76345,1,2
76378,1,2
76387,1,2
76406,1,2
76415,1,2
76422,1,2
76424,1,2
76519,1,2
76540,1,2
76564,1,2
76580,1,2
76611,1,2
76612,1,2
76669,1,2
76691,1,2
76698,1,2
76700,1,2
76702,1,2
76703,1,2
76761,1,2
76800,1,2
76822,1,2
76823,1,2
76873,1,2
76874,1,2
76893,1,2
76906,1,2
76936,1,2
77048,1,2
77067,1,2
77079,1,2
77162,1,2
77195,1,2
77212,1,2
77391,1,2
77393,1,2
77423,1,2
77471,1,2
77483,1,2
77624,1,2
77688,1,2
77696,1,2
77736,1,2
77767,1,2
77792,1,2
77811,1,2
77826,1,2
77843,1,2
77851,1,2
77857,1,2
77876,1,2
77982,1,2
78009,1,2
78053,1,2
78102,1,2
78110,1,2
78143,1,2
78169,1,2
78175,1,2
78182,1,2
78224,1,2
78229,1,2
78230,1,2
78255,1,2
78270,1,2
78275,1,2
78291,1,2
78367,1,2
78372,1,2
78495,1,2
78501,1,2
78511,1,2
78533,1,2
78559,1,2
78566,1,2
78584,1,2
78618,1,2
78739,1,2
78828,1,2
78843,1,2
78852,1,2
78865,1,2
78879,1,2
78899,1,2
78957,1,2
78962,1,2
78983,1,2
79019,1,2
79021,1,2
79046,1,2
79178,1,2
79230,1,2
79283,1,2
79295,1,2
79297,1,2
79356,1,2
79434,1,2
79454,1,2
79527,1,2
79686,1,2
79692,1,2
79711,1,2
79730,1,2
79735,1,2
79742,1,2
79752,1,2
79774,1,2
79780,1,2
79812,1,2
79840,1,2
79854,1,2
79894,1,2
79930,1,2
79944,1,2
80069,1,2
80181,1,2
80206,1,2
80219,1,2
80283,1,2
80320,1,2
80334,1,2
80367,1,2
80452,1,2
80481,1,2
80489,1,2
80494,1,2
80499,1,2
80509,1,2
80513,1,2
80548,1,2
80602,1,2
80622,1,2
80623,1,2
80764,1,2
80780,1,2
80821,1,2
80827,1,2
80909,1,2
80917,1,2
80942,1,2
81002,1,2
81044,1,2
81060,1,2
81158,1,2
81266,1,2
81322,1,2
81353,1,2
81366,1,2
81416,1,2
81479,1,2
81550,1,2
81567,1,2
81601,1,2
81611,1,2
81652,1,2
81657,1,2
81698,1,2
81712,1,2
81722,1,2
81729,1,2
81744,1,2
82054,1,2
82074,1,2
82108,1,2
82120,1,2
82348,1,2
82364,1,2
82379,1,2
82540,1,2
82547,1,2
82572,1,2
82577,1,2
82653,1,2
82667,1,2
82766,1,2
82803,1,2
82823,1,2
82879,1,2
82882,1,2
82953,1,2
83005,1,2
83101,1,2
83106,1,2
83182,1,2
83190,1,2
83246,1,2
83281,1,2
83282,1,2
83342,1,2
83382,1,2
83420,1,2
83424,1,2
83444,1,2
83446,1,2
83451,1,2
83468,1,2
83506,1,2
83511,1,2
83513,1,2
83588,1,2
83590,1,2
83600,1,2
83679,1,2
83697,1,2
83708,1,2
83722,1,2
83752,1,2
83766,1,2
83845,1,2
83871,1,2
83968,1,2
83976,1,2
84001,1,2
84017,1,2
84124,1,2
84163,1,2
84181,1,2
84215,1,2
84256,1,2
84258,1,2
84367,1,2
84376,1,2
84378,1,2
84488,1,2
84515,1,2
84604,1,2
84605,1,2
84672,1,2
84676,1,2
84681,1,2
84740,1,2
84749,1,2
84752,1,2
84786,1,2
84832,1,2
84900,1,2
84901,1,2
84966,1,2
85126,1,2
85143,1,2
85155,1,2
85172,1,2
85221,1,2
85223,1,2
85256,1,2
85309,1,2
85321,1,2
85341,1,2
85436,1,2
85454,1,2
85460,1,2
85490,1,2
85507,1,2
85526,1,2
85527,1,2
85538,1,2
85610,1,2
85620,1,2
85638,1,2
85767,1,2
85787,1,2
85867,1,2
85933,1,2
85945,1,2
86020,1,2
86058,1,2
86109,1,2
86122,1,2
86166,1,2
86173,1,2
86211,1,2
86231,1,2
86239,1,2
86276,1,2
86407,1,2
86468,1,2
86493,1,2
86499,1,2
86511,1,2
86521,1,2
86569,1,2
86576,1,2
86590,1,2
86620,1,2
86634,1,2
86640,1,2
86686,1,2
86703,1,2
86715,1,2
86736,1,2
86769,1,2
86773,1,2
86778,1,2
86784,1,2
86816,1,2
86843,1,2
86931,1,2
86960,1,2
86963,1,2
86987,1,2
87025,1,2
87109,1,2
87141,1,2
87155,1,2
87170,1,2
87189,1,2
87229,1,2
87233,1,2
87239,1,2
87275,1,2
87283,1,2
87352,1,2
87422,1,2
87428,1,2
87439,1,2
87448,1,2
87493,1,2
87512,1,2
87557,1,2
87571,1,2
87586,1,2
87632,1,2
87657,1,2
87730,1,2
87755,1,2
87803,1,2
87905,1,2
87940,1,2
87988,1,2
88020,1,2
88079,1,2
88100,1,2
88122,1,2
88149,1,2
88212,1,2
88240,1,2
88244,1,2
88262,1,2
88282,1,2
88293,1,2
88340,1,2
88394,1,2
88429,1,2
88476,1,2
88553,1,2
88606,1,2
88637,1,2
88658,1,2
88716,1,2
88735,1,2
88741,1,2
88747,1,2
88774,1,2
88798,1,2
88809,1,2
88817,1,2
88823,1,2
88870,1,2
88913,1,2
88926,1,2
88947,1,2
88952,1,2
88974,1,2
88990,1,2
89001,1,2
89039,1,2
89080,1,2
89081,1,2
89084,1,2
89097,1,2
89099,1,2
89111,1,2
89130,1,2
89181,1,2
89240,1,2
89244,1,2
89258,1,2
89261,1,2
89268,1,2
89279,1,2
89363,1,2
89408,1,2
89412,1,2
89441,1,2
89442,1,2
89445,1,2
89552,1,2
89572,1,2
89621,1,2
89662,1,2
89686,1,2
89939,1,2
89946,1,2
90014,1,2
90030,1,2
90036,1,2
90064,1,2
90108,1,2
90149,1,2
90163,1,2
90165,1,2
90173,1,2
90192,1,2
90222,1,2
90241,1,2
90264,1,2
90342,1,2
90389,1,2
90410,1,2
90465,1,2
90493,1,2
90505,1,2
90513,1,2
90517,1,2
90544,1,2
90563,1,2
90635,1,2
90644,1,2
90645,1,2
90700,1,2
90707,1,2
90715,1,2
90730,1,2
90750,1,2
90757,1,2
90771,1,2
90773,1,2
90787,1,2
90810,1,2
90855,1,2
90937,1,2
91016,1,2
91044,1,2
91051,1,2
91075,1,2
91102,1,2
91104,1,2
91139,1,2
91254,1,2
91332,1,2
91348,1,2
91353,1,2
91393,1,2
91408,1,2
91469,1,2
91487,1,2
91506,1,2
91507,1,2
91522,1,2
91523,1,2
91541,1,2
91553,1,2
91598,1,2
91624,1,2
91646,1,2
91663,1,2
91667,1,2
91770,1,2
91777,1,2
91779,1,2
91820,1,2
91821,1,2
91882,1,2
91914,1,2
92029,1,2
92075,1,2
92164,1,2
92186,1,2
92215,1,2
92294,1,2
92296,1,2
92312,1,2
92356,1,2
92371,1,2
92439,1,2
92494,1,2
92517,1,2
92559,1,2
92607,1,2
92645,1,2
92649,1,2
92663,1,2
92666,1,2
92677,1,2
92682,1,2
92724,1,2
92733,1,2
92734,1,2
92756,1,2
92763,1,2
92807,1,2
92814,1,2
92837,1,2
92929,1,2
92931,1,2
92956,1,2
93018,1,2
93024,1,2
93036,1,2
93039,1,2
93100,1,2
93130,1,2
93157,1,2
93185,1,2
93222,1,2
93229,1,2
93234,1,2
93282,1,2
93302,1,2
93345,1,2
93369,1,2
93397,1,2
93405,1,2
93470,1,2
93490,1,2
93508,1,2
93542,1,2
93572,1,2
93575,1,2
93587,1,2
93612,1,2
93644,1,2
93698,1,2
93718,1,2
93764,1,2
93786,1,2
93791,1,2
93831,1,2
93879,1,2
93893,1,2
93948,1,2
93975,1,2
94020,1,2
94192,1,2
94222,1,2
94226,1,2
94228,1,2
94232,1,2
94254,1,2
94262,1,2
94308,1,2
94375,1,2
94403,1,2
94489,1,2
94511,1,2
94516,1,2
94529,1,2
94551,1,2
94570,1,2
94579,1,2
94602,1,2
94609,1,2
94616,1,2
94653,1,2
94654,1,2
94655,1,2
94688,1,2
94711,1,2
94716,1,2
94752,1,2
94762,1,2
94763,1,2
94773,1,2
94845,1,2
94847,1,2
94875,1,2
94882,1,2
94923,1,2
94929,1,2
95003,1,2
95042,1,2
95084,1,2
95127,1,2
95129,1,2
95139,1,2
95224,1,2
95226,1,2
95282,1,2
95310,1,2
95407,1,2
95420,1,2
95448,1,2
95511,1,2
95609,1,2
95619,1,2
95621,1,2
95654,1,2
95678,1,2
95709,1,2
95776,1,2
95844,1,2
95850,1,2
95860,1,2
95863,1,2
95891,1,2
95909,1,2
96085,1,2
96136,1,2
96160,1,2
96167,1,2
96211,1,2
96227,1,2
96246,1,2
96269,1,2
96290,1,2
96366,1,2
96395,1,2
96472,1,2
96482,1,2
96518,1,2
96519,1,2
96534,1,2
96541,1,2
96620,1,2
96633,1,2
96642,1,2
96702,1,2
96777,1,2
96832,1,2
96883,1,2
96907,1,2
96922,1,2
96991,1,2
96997,1,2
97029,1,2
97034,1,2
97077,1,2
97136,1,2
97169,1,2
97189,1,2
97227,1,2
97259,1,2
97303,1,2
97380,1,2
97403,1,2
97440,1,2
97526,1,2
97600,1,2
97641,1,2
97643,1,2
97654,1,2
97701,1,2
97709,1,2
97763,1,2
97770,1,2
97805,1,2
97810,1,2
97909,1,2
97945,1,2
97969,1,2
97979,1,2
97989,1,2
98059,1,2
98131,1,2
98132,1,2
98161,1,2
98241,1,2
98247,1,2
98276,1,2
98279,1,2
98318,1,2
98332,1,2
98362,1,2
98375,1,2
98419,1,2
98450,1,2
98472,1,2
98495,1,2
98498,1,2
98546,1,2
98584,1,2
98653,1,2
98684,1,2
98685,1,2
98686,1,2
98694,1,2
98697,1,2
98706,1,2
98709,1,2
98806,1,2
98824,1,2
98842,1,2
98883,1,2
98925,1,2
98985,1,2
99085,1,2
99086,1,2
99109,1,2
99141,1,2
99146,1,2
99284,1,2
99309,1,2
99316,1,2
99390,1,2
99437,1,2
99465,1,2
99488,1,2
298,2,2
403,2,2
691,2,2
1035,2,2
1352,2,2
1600,2,1
1668,2,1
1924,2,2
1954,2,1
2052,2,2
2913,2,1
3291,2,1
3401,2,2
3456,2,2
3580,2,2
3712,2,1
4605,2,2
5020,2,2
5128,2,1
5219,2,1
5412,2,2
6107,2,1
6739,2,1
6798,2,1
6827,2,2
6941,2,2
7268,2,1
7417,2,2
7459,2,1
7477,2,1
7536,2,2
7636,2,2
8737,2,2
8852,2,2
8948,2,2
9090,2,2
9344,2,2
9744,2,2
9755,2,2
10133,2,1
11854,2,2
11871,2,2
12258,2,1
12681,2,2
13144,2,1
13153,2,2
13322,2,2
13384,2,2
14309,2,2
14483,2,2
15401,2,2
16578,2,2
17673,2,2
17888,2,1
17914,2,1
18077,2,2
18126,2,2
19305,2,1
19410,2,1
19471,2,2
20338,2,2
20628,2,2
20683,2,2
20816,2,1
21239,2,2
21249,2,1
21734,2,2
23069,2,2
23070,2,2
23763,2,2
23868,2,1
24024,2,2
24166,2,1
24226,2,2
24489,2,2
24854,2,2
25314,2,2
25614,2,2
25653,2,2
26101,2,2
26176,2,2
26552,2,1
26585,2,2
26848,2,2
26986,2,2
27779,2,2
27890,2,1
28226,2,2
28336,2,2
28345,2,2
28842,2,2
29696,2,2
29834,2,2
30408,2,2
30547,2,1
30650,2,2
31431,2,1
31554,2,2
31742,2,1
32138,2,2
32192,2,2
32555,2,1
32918,2,2
32963,2,2
33043,2,2
33304,2,2
35355,2,2
37549,2,2
38579,2,1
39084,2,2
39472,2,2
39584,2,2
40417,2,2
40526,2,2
40734,2,2
41103,2,1
41477,2,2
43100,2,2
43451,2,2
43653,2,1
45004,2,2
46043,2,1
46672,2,2
47768,2,2
48152,2,1
48242,2,2
48377,2,2
49390,2,1
49858,2,2
50786,2,2
50959,2,1
50990,2,1
51004,2,2
51764,2,2
52171,2,1
52206,2,1
52929,2,2
53465,2,2
54736,2,2
54737,2,1
54789,2,2
54829,2,2
55262,2,1
55379,2,1
55595,2,1
56383,2,2
58326,2,2
59739,2,1
60259,2,1
61138,2,2
61984,2,1
62891,2,2
62964,2,2
63091,2,2
63105,2,2
63418,2,2
64148,2,2
64428,2,2
64631,2,1
64706,2,2
64856,2,1
65315,2,2
66224,2,2
66283,2,1
66473,2,2
66688,2,1
67692,2,1
68203,2,1
68598,2,2
69638,2,1
69780,2,1
71222,2,1
71349,2,2
71410,2,2
72438,2,2
72755,2,2
72922,2,1
72987,2,2
75087,2,2
75141,2,2
75310,2,2
75432,2,2
75487,2,2
76904,2,1
76997,2,2
78618,2,2
79787,2,1
81698,2,2
81744,2,2
84752,2,2
84909,2,2
85527,2,2
85888,2,2
86310,2,2
86588,2,1
87174,2,2
87867,2,2
88015,2,1
89441,2,2
89640,2,2
90644,2,1
92734,2,1
93100,2,1
93470,2,1
94293,2,2
95440,2,2
95630,2,1
96095,2,2
96493,2,2
97086,2,2
98862,2,2
439,3,2
445,3,2
618,3,2
715,3,1
1116,3,1
1392,3,2
1397,3,2
1453,3,2
1520,3,1
1832,3,2
2073,3,2
2090,3,2
2214,3,2
2691,3,2
2960,3,1
3232,3,1
3359,3,1
3724,3,2
4275,3,2
4383,3,1
4734,3,2
5512,3,2
5827,3,1
5891,3,1
6047,3,1
6175,3,2
7440,3,2
8581,3,2
9407,3,1
10431,3,2
10453,3,2
10689,3,2
11423,3,2
11801,3,2
11935,3,1
12241,3,2
12563,3,2
12767,3,2
13222,3,2
14108,3,1
14273,3,2
14653,3,1
15866,3,1
16078,3,2
16485,3,1
16743,3,1
17673,3,1
19353,3,2
19471,3,1
19745,3,1
19759,3,2
20825,3,2
21158,3,2
21291,3,1
21866,3,2
22163,3,1
22813,3,2
23096,3,2
24248,3,1
24281,3,2
24925,3,1
24936,3,2
25115,3,2
25368,3,2
25876,3,2
25931,3,2
27862,3,1
28376,3,1
28603,3,1
29427,3,1
29492,3,1
30193,3,1
30445,3,2
30567,3,2
31152,3,2
31173,3,2
31732,3,2
32209,3,1
32727,3,2
33057,3,2
35489,3,1
35937,3,2
35947,3,2
37160,3,2
37165,3,2
39084,3,2
39337,3,2
40111,3,2
41742,3,2
42071,3,2
42212,3,1
42234,3,1
42402,3,1
43547,3,2
43693,3,2
44726,3,1
46692,3,2
47468,3,1
47892,3,1
48176,3,2
48697,3,1
48796,3,2
51740,3,2
51754,3,2
52468,3,2
53741,3,1
53847,3,2
54385,3,1
54596,3,1
54649,3,1
54889,3,1
56113,3,1
56270,3,1
56615,3,1
56708,3,2
57332,3,2
58451,3,2
58873,3,2
60719,3,2
61150,3,2
62244,3,1
62439,3,2
62676,3,1
65277,3,2
65558,3,2
66363,3,2
66688,3,2
66914,3,1
67704,3,1
67788,3,2
70039,3,1
71100,3,2
71349,3,2
77765,3,2
78255,3,1
78434,3,1
78865,3,1
78957,3,1
81053,3,1
83353,3,1
84509,3,2
85216,3,1
86380,3,1
86521,3,1
87327,3,2
88051,3,2
89244,3,2
89643,3,1
90810,3,1
91063,3,2
93726,3,1
96991,3,1
97810,3,2
98847,3,1
11,4,2
27,4,2
237,4,2
1060,4,2
1269,4,2
2710,4,2
3381,4,2
3712,4,1
3727,4,1
3889,4,1
4216,4,2
4683,4,2
5131,4,2
5150,4,2
5219,4,1
5384,4,2
5472,4,2
5489,4,1
5508,4,1
5604,4,2
5761,4,2
5768,4,2
5809,4,1
6425,4,1
6827,4,2
7125,4,2
7136,4,2
7195,4,2
7593,4,2
7729,4,2
8496,4,1
8737,4,2
9035,4,2
9759,4,1
10619,4,2
11192,4,2
11308,4,2
11751,4,2
13089,4,1
13382,4,1
13384,4,2
13750,4,2
14143,4,2
14400,4,2
15401,4,2
15833,4,2
16504,4,1
17142,4,2
17476,4,2
17504,4,1
17834,4,2
18126,4,1
18454,4,2
19262,4,2
19779,4,2
20773,4,2
21239,4,2
21505,4,1
21734,4,2
22233,4,1
22521,4,2
22638,4,1
22723,4,2
23696,4,2
24051,4,2
24074,4,2
24782,4,2
24840,4,2
25516,4,2
25672,4,2
25751,4,2
26628,4,2
26660,4,2
27399,4,2
28368,4,2
28585,4,2
29834,4,2
30001,4,1
30014,4,1
30331,4,2
30650,4,2
30676,4,2
30925,4,1
31753,4,2
31906,4,2
32334,4,2
32373,4,2
33503,4,2
34647,4,2
36160,4,1
42623,4,2
42895,4,2
44238,4,2
46043,4,2
46333,4,2
46887,4,2
48609,4,2
48871,4,2
50210,4,1
52630,4,1
52667,4,1
53987,4,2
55595,4,1
55971,4,2
57009,4,1
58886,4,2
59343,4,2
59630,4,1
59739,4,1
59954,4,2
60259,4,2
60605,4,1
60628,4,2
61565,4,2
61674,4,2
63091,4,2
63871,4,1
64392,4,2
66283,4,2
67433,4,2
67650,4,2
67692,4,2
67956,4,1
68847,4,1
70905,4,2
71825,4,2
72612,4,2
73140,4,1
75087,4,2
75149,4,1
75432,4,2
79844,4,2
80334,4,2
81375,4,2
81379,4,1
83799,4,2
84450,4,1
86358,4,1
86773,4,2
88523,4,2
89244,4,2
89829,4,2
91523,4,2
91975,4,2
94371,4,2
94688,4,1
97835,4,2
2323,5,2
6276,5,2
7851,5,2
8709,5,2
16102,5,2
22163,5,2
23125,5,1
24404,5,2
30193,5,2
30556,5,2
33230,5,2
34044,5,2
34045,5,2
37990,5,2
38805,5,2
39281,5,2
40041,5,1
46755,5,1
49496,5,2
51692,5,2
52724,5,2
53114,5,2
54227,5,2
54598,5,2
56983,5,2
58248,5,2
58455,5,1
59630,5,2
61622,5,1
62184,5,2
62504,5,2
66591,5,2
67740,5,2
76912,5,2
77254,5,2
86823,5,1
87988,5,1
88741,5,1
89829,5,1
93369,5,1
94773,5,2
2672,6,2
5384,6,2
6318,6,2
10866,6,2
13451,6,2
19797,6,2
24269,6,2
25751,6,2
26585,6,2
30567,6,2
32727,6,2
34556,6,2
45004,6,2
46220,6,2
48630,6,2
50087,6,2
54098,6,1
55379,6,2
55614,6,1
57035,6,1
58626,6,2
60479,6,2
60628,6,2
62229,6,1
63418,6,2
65529,6,2
65676,6,1
71300,6,2
75501,6,2
403,7,1
899,7,1
1409,7,2
1556,7,1
4895,7,2
10881,7,1
12284,7,2
16991,7,2
24491,7,2
26455,7,2
26585,7,2
26862,7,1
27611,7,1
28655,7,2
29834,7,1
29844,7,2
29862,7,2
30000,7,2
30977,7,2
31431,7,1
31940,7,2
33569,7,2
33631,7,1
33970,7,1
34182,7,2
34556,7,2
35355,7,2
35992,7,2
41318,7,2
42417,7,2
43114,7,2
44990,7,2
48310,7,1
49066,7,2
58749,7,1
60589,7,1
60653,7,2
63012,7,1
67720,7,2
69667,7,1
70340,7,2
75087,7,2
77301,7,1
79944,7,2
84011,7,2
88853,7,1
91401,7,1
93110,7,1
95440,7,2
96585,7,2
96907,7,2
98419,7,2
2254,8,2
8775,8,2
12828,8,1
21766,8,2
23128,8,1
24430,8,2
27717,8,2
30777,8,2
31370,8,2
34875,8,1
41954,8,2
47194,8,2
48116,8,1
54594,8,1
79730,8,2
34443,9,1
47357,10,2
86276,10,1
